"Title","Sales Rank: 30 days avg.","Sales Rank: 90 days avg.","Buy Box 🚚: Current","Buy Box 🚚: Stock","New: Current","New: Highest","New, 3rd Party FBM 🚚: 30 days avg.","Lowest FBM Seller","Count of retrieved live offers: New, FBM","ASIN","Product Codes: EAN","Product Codes: UPC","Parent ASIN","Brand","Prime Eligible (Buy Box)"
"The North Face Men's Flare 2 Insulated 550-Down Full Zip Puffer Jacket (Large, Tnf Black)","78018","38038","","","","$ 289.01","$ 219.06","-","","B0B5NS9XXB","0194901472452","194901472452","B0B5NTB945","THE NORTH FACE","yes"
"THE NORTH FACE Men's Flare Insulated Jacket, TNF Black, Large","65530","77817","","","","$ 179.95","$ 173.80","-","","B097NJDVWJ","0196011258711","196011258711","B09DKFSR6K","THE NORTH FACE","yes"
"THE NORTH FACE Women's Freedom Insulated Pant (Standard and Plus Size) - Short, Sun Sprite, Medium Short","44919","2711963","","","","$ 219.95","$ 108.31","-","","B0C2ZMJQGM","0196573159174","196573159174","B0CPM4L1XW","THE NORTH FACE","no"
"THE NORTH FACE Women's Freedom Insulated Pant (Standard and Plus Size) - Regular, Gardenia White, X-Small Regular","44676","375940","","","","$ 291.58","$ 235.29","-","","B09V5R18Q8","0196249259528","196249259528","B0CPM4L1XW","THE NORTH FACE","no"
"THE NORTH FACE Women's Carto Triclimate Jacket, Vanadis Grey/Tin Grey, Small","95260","66045","","","","$ 299.95","","-","","B09V3FX412","0196249186855","196249186855","B09BK8RZT4","THE NORTH FACE","yes"
"THE NORTH FACE Women's Tamburello Insulated Jacket (Standard and Plus Size), Gardenia White, XX-Large","111570","65253","","","","$ 154.99","$ 110.43","-","","B097NHLVMC","0195439117952","195439117952","B09BK8TPPT","THE NORTH FACE","yes"
"THE NORTH FACE Girls' Fleece Mashup Jacket, Lupine, X-Large","220959","488858","","","","$ 99.95","","-","","B0BGQ92P13","0196248631448","196248631448","B0BRBRDN97","THE NORTH FACE","yes"
"THE NORTH FACE Women's Base Camp Slide III Sandal, Tea Green/TNF White, 10","1065013","1283203","","","","$ 97.87","","-","","B09KTD1MG3","0196009256392","196009256392","B0CQC2TF8R","THE NORTH FACE","yes"
"THE NORTH FACE Women's Tamburello Insulated Parka, Meld Grey/Shine, Large","63500","53233","","","","$ 202.50","$ 172.49","-","","B09V3GZ8XV","0196249109960","196249109960","B08C724J8R","THE NORTH FACE","yes"
"THE NORTH FACE TNF Logo Box Cuffed Beanie, Radiant Orange, One Size Regular","85978","47976","","","","$ 80.81","$ 49.27","-","","B0C24Q9XCV","0196573215160","196573215160","B083WKTFXM","THE NORTH FACE","yes"
"THE NORTH FACE TNF Logo Box Cuffed Beanie, Orchid Pink, One Size Regular","88603","48489","","","","$ 85.15","","-","","B0C24P79MQ","0196573215276","196573215276","B083WKTFXM","THE NORTH FACE","yes"
"THE NORTH FACE Women's City Breeze Rain Parka II (Standard and Plus Size), TNF Black, Large","67346","69309","","","","$ 306.45","$ 171.26","-","","B08SL1R35D","0194903471316","194903471316","B09ZQWRWQ6","THE NORTH FACE","yes"
"THE NORTH FACE City Breeze Parka II Plus Womens Rain Jacket TNF Black 3X","68467","75336","","","","$ 314.68","$ 227.00","-","","B09RK6C3GF","0680975961782","680975961782","B09ZQWRWQ6","THE NORTH FACE","yes"
"THE NORTH FACE Men's Half Dome Long Sleeve Tee, TNF Medium Grey Heather/TNF White, X-Small","167816","144223","","","","$ 40.00","$ 28.76","-","","B0BH53HJFL","0196010796443","196010796443","B07BQBSHBN","THE NORTH FACE","no"
"THE NORTH FACE Men's Wander Short 2.0 (Standard and Big Size), Shady Blue 1, Medium Regular","119466","186943","","","","$ 107.93","","-","","B09VJX4QT4","0196247206708","196247206708","B08MV6KKZ2","THE NORTH FACE","yes"
"THE NORTH FACE Wander Mens Shorts Summit Navy Sz L","113010","182542","","","","$ 82.24","","-","","B0BH58293Z","0196571667312","196571667312","B08MV6KKZ2","THE NORTH FACE","yes"
"THE NORTH FACE Boys' Short Sleeve Graphic Tee, Forest Olive, XX-Large","204200","204200","","","","$ 27.50","$ 27.48","-","","B0CHFRV3YS","0197063664819","197063664819","B07V2RBK6T","THE NORTH FACE","yes"
"THE NORTH FACE Boys' Reversible Mount Chimbo Full Zip Hooded Jacket, Optic Blue, X-Large","98099","73837","","","","$ 207.28","$ 163.42","-","","B0BZWH2629","0196573230231","196573230231","B0C78HPLY9","THE NORTH FACE","yes"
"THE NORTH FACE Women's Freedom Insulated Pant (Standard and Plus Size) - Regular, Gardenia White, 3X Regular","44822","6115962","","","","$ 219.95","$ 135.57","-","","B0BHWYMY5Y","0196011587422","196011587422","B0CPM4L1XW","THE NORTH FACE","no"
"THE NORTH FACE Boys' Antora Waterproof Rain Jacket, LED Yellow, X-Large","61090","90345","","","","$ 98.17","$ 98.17","-","","B0BGQB95F6","0196248651033","196248651033","B09QHPT8K7","THE NORTH FACE","no"
"THE NORTH FACE Women's Short Sleeve Half Dome Cotton Tee (Standard & Plus Size), TNF Black/Bright Cantaloupe, XX-Large","92527","161596","","","","$ 33.00","$ 29.96","-","","B0CHBMDGCD","0197063550006","197063550006","B07CZT35ZD","THE NORTH FACE","yes"
"THE NORTH FACE Plus S/S Half Dome Cotton Tee - Women's Aviator Navy 1X","94307","167121","","","","$ 27.45","","-","","B09K23LKHD","0680975955187","680975955187","B07CZT35ZD","THE NORTH FACE","yes"
"THE NORTH FACE Men's Truckee Mid Hiking Boot, Utility Brown/TNF Black, 10.5","151457","181571","","","","$ 149.57","","-","","B09KSXHY3L","0195436529741","195436529741","B0CQDPN19J","THE NORTH FACE","yes"
"THE NORTH FACE Women's Tamburello Insulated Jacket (Standard and Plus Size), Dark Sage, X-Large","111488","70001","","","","$ 100.00","","-","","B0BZT1188W","0196573618237","196573618237","B09BK8TPPT","THE NORTH FACE","yes"
"THE NORTH FACE Men’s Short-Sleeve Brand Proud Tee (Standard and Big Size), TNF Black/Half Dome Graphic, XX-Large","185064","814328","","","","$ 38.45","","-","","B0C1PBL97Y","0196573788282","196573788282","B0CPD3VHQB","THE NORTH FACE","yes"
"THE NORTH FACE Men's Junction Insulated Jacket, TNF Black, Medium","114246","79903","","","","$ 171.44","$ 96.12","-","","B097NJL9TB","0195439105720","195439105720","B09BK6CCCR","THE NORTH FACE","yes"
"THE NORTH FACE Men's Junction Insulated Jacket, TNF Black, Large","115131","80367","","","","$ 175.00","$ 101.48","-","","B097NHFMT2","0195439105829","195439105829","B09BK6CCCR","THE NORTH FACE","yes"
"THE NORTH FACE Women's Half Dome Fleece Sweatpant (Standard and Plus Size), Almond Butter/TNF White, Medium","122474","94855","","","","$ 59.95","$ 90.72","-","","B0BZ8WRRRZ","0196573572317","196573572317","B0B5MGWRBJ","THE NORTH FACE","yes"
"THE NORTH FACE Women’s Flare Down Minoqua Parka, Thyme, Small","124532","101922","","","","$ 269.95","","-","","B097NFRR4K","0195439547902","195439547902","B09DK8B2V7","THE NORTH FACE","yes"
"THE NORTH FACE Men's Heritage Patch Pullover Hoodie Sweatshirt, TNF Black/TNF White, XX-Large","150662","98639","","","","$ 133.68","$ 70.00","-","","B0CHBQ2VLV","0196575495225","196575495225","B09PLN5RM7","THE NORTH FACE","no"
"THE NORTH FACE Women's Sally Insulated Snow Pants, Dark Sage, X-Small Regular","111531","1029517","","","","$ 244.17","$ 196.94","-","","B0C2ZMTY26","0196573129900","196573129900","B0161RN926","THE NORTH FACE","no"
"THE NORTH FACE Women's Short Sleeve Half Dome Cotton Tee (Standard & Plus Size), Lupine/TNF White, Large","92702","164241","","","","$ 77.12","$ 39.73","-","","B0BHX271RS","0196249688540","196249688540","B07CZT35ZD","THE NORTH FACE","no"
"THE NORTH FACE Salty Dog Lined Beanie, Gardenia White, One Size Short","80262","92692","","","","$ 33.13","","-","","B096YCVV68","0195437298042","195437298042","B07VKB8FZY","THE NORTH FACE","yes"
"THE NORTH FACE Fastpack Mid Waterproof Hiking Boot - Kids' Lunar Slate/Lupine, 5.0","249574","262925","","","","$ 122.43","$ 122.76","-","","B0BGQJPPZR","0196247601312","196247601312","B0CPKX3HD5","THE NORTH FACE","yes"
"THE NORTH FACE Women's Canyonlands ¼ Zip Sweatshirt, Summit Navy Dark Heather, Medium","112346","102202","","","","$ 116.58","$ 73.46","-","","B0BHTKFW6H","0196012613731","196012613731","B07TLFD5SB","THE NORTH FACE","no"
"THE NORTH FACE Women's Gotham Jacket, TNF Black, Medium","227876","151326","","","","$ 347.00","","-","","B0BZSWB33K","0196573192348","196573192348","B0C4VJ2KC5","THE NORTH FACE","yes"
"THE NORTH FACE Women's Gotham Jacket, Almond Butter, XX-Large","236488","152379","","","","$ 281.39","","-","","B0BZSVDMMF","0196573192461","196573192461","B0C4VJ2KC5","THE NORTH FACE","yes"
"THE NORTH FACE Toddler Alpenglow II Insulated Snow Boot, TNF Blue/TNF Black, 7","206794","1131090","","","","$ 120.28","","-","","B08BJ9C55F","0194115603468","194115603468","B07S212QNS","THE NORTH FACE","yes"
"THE NORTH FACE Toddler Alpenglow II Insulated Snow Boot, Toasted Brown/Toasted Brown, 7","121204","96263","","","","$ 92.23","$ 53.05","-","","B09TS23J8Z","0196247354119","196247354119","B07S212QNS","THE NORTH FACE","no"
"THE NORTH FACE Women's Sally Insulated Snow Pants, Boysenberry, Large Regular","110333","161282","","","","$ 221.84","$ 121.84","-","","B0C2ZK59L4","0196573128743","196573128743","B0161RN926","THE NORTH FACE","yes"
"THE NORTH FACE Women's Tamburello Insulated Vest, Asphalt Grey, X-Large","318607","295132","","","","$ 163.16","","-","","B0BZT25FNT","0196573721944","196573721944","B07TWHXHC3","THE NORTH FACE","yes"
"THE NORTH FACE Women's Hedgehog Fastpack 3 Waterproof Hiking Shoes, Indigo Stone/Shady Blue, 7.5","183352","283971","","","","$ 135.00","","-","","B0CHSFXQFV","0197063205814","197063205814","B0CB77K6PD","THE NORTH FACE","yes"
"THE NORTH FACE Boys' Reversible North Down Hooded Jacket, Asphalt Grey, Large","209169","128105","","","","$ 214.62","$ 178.64","-","","B09V5TS29T","0196013413941","196013413941","B09V3BDS51","THE NORTH FACE","no"
"THE NORTH FACE Toddler Alpenglow II Insulated Snow Boot, Cave Blue/TNF Black, 9","122655","153694","","","","$ 60.45","","-","","B0BZ8XF5D2","0196573288072","196573288072","B07S212QNS","THE NORTH FACE","yes"
"THE NORTH FACE Men's Oxeye Hiking Shoe, Sandstone/TNF Black, 11","232047","260100","","","","$ 215.23","$ 104.17","-","","B0BTHMN8PV","0196247632552","196247632552","B0C28H61Q4","THE NORTH FACE","no"
"THE NORTH FACE Women's Sally Insulated Snow Pants, TNF Black 2, Large Long","116080","218940","","","","$ 130.00","","-","","B0C2ZK1KKQ","0196573166141","196573166141","B0161RN926","THE NORTH FACE","yes"
"THE NORTH FACE Women's Sally Insulated Snow Pants, Boysenberry, Small Regular","108781","176106","","","","$ 129.95","$ 90.97","-","","B0C2ZJR5C4","0196573129399","196573129399","B0161RN926","THE NORTH FACE","yes"
"THE NORTH FACE Women's Sally Insulated Snow Pants, Pink Moss, Medium Regular","112026","195299","","","","$ 129.95","$ 90.97","-","","B0C2ZN18CC","0196573129191","196573129191","B0161RN926","THE NORTH FACE","yes"
"THE NORTH FACE Women's Alpine Polartec 100 ½ Snap, Pink Moss/Boysenberry, X-Small","167761","119314","","","","$ 74.95","$ 109.37","-","","B0BZDQ8PS5","0196573638983","196573638983","B0BZDRPDLT","THE NORTH FACE","yes"
"THE NORTH FACE Base Teen Camp Slide III, Crater Aqua/Barely Blue, 3","194215","194567","","","","$ 30.00","$ 86.74","-","","B0CHZ6H1YP","0197063192534","197063192534","B09RTN8ZHF","THE NORTH FACE","yes"
"THE NORTH FACE Base Teen Camp Slide III, Crater Aqua/Barely Blue, 4","192825","193387","","","","$ 30.00","$ 86.74","-","","B0CHZ5SC88","0197063192589","197063192589","B09RTN8ZHF","THE NORTH FACE","yes"
"THE NORTH FACE Women's Skeena Sandal, Evening Sand Pink/Cafe Creme, 11","291019","335860","","","","$ 65.78","$ 45.26","-","","B08NWCKYJ2","0194902465149","194902465149","B084N4HG1K","THE NORTH FACE","yes"
"THE NORTH FACE Women's Half Dome Logo Fleece Short (Standard and Plus Size), TNF Light Grey Heather 2, Small","170794","266413","","","","$ 64.96","","-","","B09F5SYD6V","0196010172438","196010172438","B08MV79GP2","THE NORTH FACE","yes"
"THE NORTH FACE Women's Wander Performance Short, Crater Aqua, Medium Short","149029","189452","","","","$ 50.00","","-","","B0CGJX8M32","0197063554554","197063554554","B0CW395L9L","THE NORTH FACE","yes"
"THE NORTH FACE Women's Aphrodite Motion Pant, Summit Navy 2, Large Long","166006","162827","","","","$ 85.00","$ 85.00","-","","B0CGRPCS4G","0197063552345","197063552345","B07GCBSB5W","THE NORTH FACE","no"
"THE NORTH FACE Women's Aphrodite Motion Pant, Summit Navy 2, Medium Short","160886","156362","","","","$ 85.00","$ 85.00","-","","B0CGRP3T7M","0197063552987","197063552987","B07GCBSB5W","THE NORTH FACE","no"
"THE NORTH FACE Teen Thermoball Insulated Traction Mule II Shoe, Gravity Purple Paint Spots Print/Gravity Purple, 6","876283","3231643","","","","$ 116.79","$ 44.15","-","","B096FG3QSZ","0195436384234","195436384234","B08C2GZ1R8","THE NORTH FACE","no"
"THE NORTH FACE Men's Clement Triclimate Jacket, Summit Navy/Shady Blue, Large","233278","266328","","","","$ 389.99","","-","","B09V5ML8Z7","0196249247938","196249247938","B07CHXPSRM","THE NORTH FACE","yes"
"THE NORTH FACE Men's Paramount Pant, New Taupe Green, 38 Short","222866","223245","","","","$ 80.00","","-","","B0BH56JN9D","0196571698736","196571698736","B0BRBS2LRP","THE NORTH FACE","yes"
"THE NORTH FACE Women's Aconcagua 3 Vest, TNF Black, Large","167319","120438","","","","$ 288.47","","-","","B0BZSWT3CQ","0196573197268","196573197268","B0C9R7MH5K","THE NORTH FACE","yes"
"THE NORTH FACE Women's Aconcagua 3 Vest, Pink Moss, Large","166387","124061","","","","$ 160.00","","-","","B0BZSXSYVV","0196573197275","196573197275","B0C9R7MH5K","THE NORTH FACE","yes"
"THE NORTH FACE Terra 65 L Backpacking Backpack, TNF Black/TNF Black, Small/Medium","298130","207980","","","","$ 324.16","$ 271.89","-","","B08BW3FGZK","0192361702836","192361702836","B07LC7WG67","THE NORTH FACE","no"
"THE NORTH FACE Boys' Warm Storm Waterproof Rain Jacket, Cave Blue, XX-Large","89327","96382","","","","$ 133.75","$ 133.75","-","","B0BZWFCZRY","0196573226555","196573226555","B0BW7DP2SZ","THE NORTH FACE","yes"
"THE NORTH FACE Boys' Warm Storm Waterproof Rain Jacket, Summit Gold 2, X-Large","89388","96209","","","","$ 100.00","$ 125.10","-","","B0BZWG5VQF","0196573226210","196573226210","B0BW7DP2SZ","THE NORTH FACE","yes"
"THE NORTH FACE Youth Alpenglow V Waterproof, Shady Blue/Acoustic Blue, 1","137160","93375","","","","$ 84.95","","-","","B09TS1W7GY","0196247345551","196247345551","B0BF1C8668","THE NORTH FACE","yes"
"THE NORTH FACE Youth Alpenglow V Waterproof Boot, Optic Blue/TNF Black, 6","133596","251311","","","","$ 131.16","$ 121.71","-","","B0BZ8Y2DBK","0196573296077","196573296077","B0BF1C8668","THE NORTH FACE","yes"
"THE NORTH FACE Men's Chilkat V Insulated Snow Boot, Coffee Brown/TNF Black, 11.5","161652","102169","","","","$ 135.00","$ 133.30","-","","B09TRXY767","0196009573239","196009573239","B0B82QFZLB","THE NORTH FACE","no"
"THE NORTH FACE Men's Adventure Polo, Summit Navy, X-Large","443765","443765","","","","$ 45.00","$ 54.99","-","","B0CGRYCC23","0197064687077","197064687077","B0CGRVQ7P7","THE NORTH FACE","no"
"THE NORTH FACE Men's Adventure Polo, TNF Black, Large","1876979","2451349","","","","$ 45.00","$ 52.25","-","","B0CGRYXH1C","0196575646375","196575646375","B0CGRVQ7P7","THE NORTH FACE","no"
"THE NORTH FACE Men's Adventure Polo, Summit Navy, Large","537857","537857","","","","$ 45.00","$ 54.99","-","","B0CGRXJPC8","0197064686636","197064686636","B0CGRVQ7P7","THE NORTH FACE","no"
"THE NORTH FACE Men's Adventure Polo, Summit Navy, XX-Large","389365","389365","","","","$ 45.00","$ 54.99","-","","B0CGRZ2XH1","0197064687299","197064687299","B0CGRVQ7P7","THE NORTH FACE","no"
"THE NORTH FACE Women's Apex STH Snow Pant, Dark Sage, Small Regular","147901","95057","","","","$ 194.95","","-","","B0C2ZK8WX2","0196573136236","196573136236","B08BF1H5ZM","THE NORTH FACE","yes"
"THE NORTH FACE Women's Wander Performance Short, Pink Moss Abstract Geology Print, X-Large Short","144780","173428","","","","$ 104.34","$ 104.34","-","","B0BZ8Z2P6X","0196573202214","196573202214","B0CW395L9L","THE NORTH FACE","no"
"THE NORTH FACE Boys' Reversible North Down Hooded Jacket, Dark Sage, X-Large","213403","127082","","","","$ 259.92","$ 149.98","-","","B0BZ8VSPLF","0196573230712","196573230712","B09V3BDS51","THE NORTH FACE","no"
"THE NORTH FACE Women's Maggy Sweater Fleece, TNF Dark Grey Heather, Small","394318","273225","","","","$ 109.00","$ 82.99","-","","B09KMD4QTS","0195437432941","195437432941","B09RTM5TXY","THE NORTH FACE","yes"
"THE NORTH FACE Women's Base Camp Slide III Sandal, Cave Blue/Dusty Periwinkle, 9","272807","275446","","","","$ 45.99","$ 44.59","-","","B0BZ8Z2DH2","0196573289994","196573289994","B079MF6DYM","THE NORTH FACE","yes"
"THE NORTH FACE Men's Chilkat V Insulated Snow Boot, Utility Brown/TNF Black, 9.5","163350","101540","","","","$ 206.39","$ 149.74","-","","B09TRYPM8R","0196247368987","196247368987","B0B82QFZLB","THE NORTH FACE","no"
"THE NORTH FACE Women's Paramount Trail Hiking Shorts, TNF Black, 6 Long","529913","540959","","","","$ 55.00","","-","","B07TYPJVKC","0194113013245","194113013245","B07XVSH91T","THE NORTH FACE","yes"
"THE NORTH FACE Women's Wander Performance Short, Smoked Pearl, Small Regular","141591","189933","","","","$ 50.00","","-","","B0CGJJNWKT","0196575661170","196575661170","B0CW395L9L","THE NORTH FACE","yes"
"THE NORTH FACE Teen Thermoball Insulated Traction Mule II Shoe, Geyser Aqua/Crater Aqua, 13","211894","163641","","","","$ 50.00","","-","","B0CJCHV8Q3","0197063192091","197063192091","B08C2GZ1R8","THE NORTH FACE","yes"
"THE NORTH FACE Men's Sprag 5-Pocket Slim Leg Pant, Utility Brown, 34 Regular","394099","507640","","","","$ 163.09","$ 104.88","-","","B0C1HD8SQ6","0196573203136","196573203136","B0CND11YKW","THE NORTH FACE","yes"
"THE NORTH FACE Women's Wander Performance Short, Bright Cantaloupe/Light Mahogany, X-Small Short","167623","196267","","","","$ 50.00","","-","","B0CGJY55Q2","0197063555278","197063555278","B0CW395L9L","THE NORTH FACE","yes"
