"Title","Sales Rank: 30 days avg.","Sales Rank: 90 days avg.","Buy Box 🚚: Current","Buy Box 🚚: Stock","New: Current","New: Highest","New, 3rd Party FBM 🚚: 30 days avg.","Lowest FBM Seller","Count of retrieved live offers: New, FBM","ASIN","Product Codes: EAN","Product Codes: UPC","Parent ASIN","Brand","Prime Eligible (Buy Box)"
"THE NORTH FACE Women's Wander Performance Short, Smoked Pearl, Large Regular","163066","198508","","","","$ 50.00","","-","","B0CGJQP89H","0196575660975","196575660975","B0CW395L9L","THE NORTH FACE","yes"
"THE NORTH FACE Women’s ThermoBall Eco Insulated Jacket (as1, alpha, xx_l, regular, Tnf Black) XX-Large","156006","104539","","","","$ 298.80","","-","","B0BVGLQD5X","0679894598544","679894598544","B0BNYJ5GGB","THE NORTH FACE","yes"
"THE NORTH FACE Women's Wander Performance Short, Smoked Pearl, Medium Regular","152974","192339","","","","$ 50.00","","-","","B0CGK3NFQF","0196575661125","196575661125","B0CW395L9L","THE NORTH FACE","yes"
"THE NORTH FACE Youth Base Camp Slide III, TNF Black/TNF White Half Dome Glitch Print, 6","196543","194639","","","","$ 46.76","$ 46.76","-","","B09KTNN1QB","0196009270039","196009270039","B09RTN8ZHF","THE NORTH FACE","yes"
"The North Face Berkeley Lumbar Pack Gardenia White Camping Scenic Print, One Size","306833","107391","","","","$ 38.45","","-","","B0BJ13Y9ZR","0196010698099","196010698099","","THE NORTH FACE","yes"
"THE NORTH FACE Fully-Waterproof Hiking Backpack Rain Cover, TNF Black, X-Small","124825","219331","","","","$ 30.39","","-","","B0BB847TCC","0196247092073","196247092073","B0BDYRDD28","THE NORTH FACE","yes"
"THE NORTH FACE Men's Antora Rain Pant, TNF Black, 3X-Large Regular","171773","194869","","","","$ 100.00","$ 99.96","-","","B09VQ3Y6KP","0196246502108","196246502108","B0B7848TG5","THE NORTH FACE","yes"
"THE NORTH FACE Fully-Waterproof Hiking Backpack Rain Cover, TNF Black, Large","117843","214951","","","","$ 44.75","","-","","B0BB83HX9P","0196247091878","196247091878","B0BDYRDD28","THE NORTH FACE","yes"
"THE NORTH FACE Women's Wander Performance Short, High Purple, X-Small Regular","162321","156861","","","","$ 50.00","","-","","B0CGJKK8XM","0197063386179","197063386179","B0CW395L9L","THE NORTH FACE","yes"
"THE NORTH FACE Women's Wander Performance Short, Crater Aqua, Large Short","151872","199141","","","","$ 50.00","","-","","B0CGJVQC6H","0197063554530","197063554530","B0CW395L9L","THE NORTH FACE","yes"
"THE NORTH FACE Women's Wander Performance Short, Lunar Slate, Large Short","146015","342154","","","","$ 99.99","$ 82.26","-","","B0BHLTFR5W","0196011646112","196011646112","B0CW395L9L","THE NORTH FACE","yes"
"THE NORTH FACE Women's Wander Performance Short, High Purple, X-Small Short","154915","150216","","","","$ 50.00","","-","","B0CGJGXSML","0197063386216","197063386216","B0CW395L9L","THE NORTH FACE","yes"
"THE NORTH FACE Women's Wander Performance Short, Pink Moss Abstract Geology Print, X-Small Short","148793","178157","","","","$ 104.34","$ 104.34","-","","B0BZ8WX2W6","0196573202313","196573202313","B0CW395L9L","THE NORTH FACE","no"
"THE NORTH FACE Women's Wander Performance Short, High Purple, Medium Regular","143165","142192","","","","$ 50.00","","-","","B0CGJHC51S","0197063385684","197063385684","B0CW395L9L","THE NORTH FACE","yes"
"THE NORTH FACE Women's Wander Performance Short, Pink Moss Abstract Geology Print, XX-Large Short","148790","180623","","","","$ 104.34","$ 104.34","-","","B0BZ8YM1WY","0196573202511","196573202511","B0CW395L9L","THE NORTH FACE","no"
"THE NORTH FACE Women's Wander Performance Short, High Purple, X-Large Regular","158765","154070","","","","$ 50.00","","-","","B0CGJWMJWV","0197063386117","197063386117","B0CW395L9L","THE NORTH FACE","yes"
"THE NORTH FACE Women's Wander Performance Short, High Purple, Large Regular","169074","160309","","","","$ 50.00","","-","","B0CGJLTZJS","0197063385264","197063385264","B0CW395L9L","THE NORTH FACE","yes"
"THE NORTH FACE Women's Wander Performance Short, High Purple, Small Regular","142272","141765","","","","$ 50.00","","-","","B0CGJFJCX3","0197063385912","197063385912","B0CW395L9L","THE NORTH FACE","yes"
"THE NORTH FACE Women's Wander Performance Short, Pink Moss Abstract Geology Print, Small Short","145001","175084","","","","$ 104.34","$ 104.34","-","","B0BZ8XRK4N","0196573202115","196573202115","B0CW395L9L","THE NORTH FACE","no"
"THE NORTH FACE Women's Wander Performance Short, Pink Moss Abstract Geology Print, Medium Short","145667","175838","","","","$ 104.34","$ 104.34","-","","B0BZ8XFGF6","0196573201965","196573201965","B0CW395L9L","THE NORTH FACE","no"
"THE NORTH FACE Women's Jumbo Half Dome Pullover Hoodie, Pine Needle/Misty Sage, Medium","247579","188104","","","","$ 70.00","$ 59.98","-","","B0BZ8TN5F9","0196573582972","196573582972","B0BWPWTD8M","THE NORTH FACE","no"
"THE NORTH FACE Women's Aphrodite Motion Pant, Summit Navy 2, Medium Long","157453","153498","","","","$ 85.00","$ 85.00","-","","B0CGRQGV41","0197063552772","197063552772","B07GCBSB5W","THE NORTH FACE","no"
"THE NORTH FACE Men's Cyclone Anorak Windbreaker Jacket, Blue Coral/Reef Waters/Dusty Coral Orange, X-Large","295399","835844","","","","$ 80.00","","-","","B0BGYLK3BG","0196012622559","196012622559","B0BNSPC873","THE NORTH FACE","yes"
"THE NORTH FACE Women's Freedom Insulated Bib (Standard and Plus Size) - Regular, Pink Moss Faded Dye Camo Print, 3X Regular","122170","111859","","","","$ 333.27","$ 300.97","-","","B0C2ZKKYJ7","0196573129771","196573129771","B0CLNW2V9M","THE NORTH FACE","no"
"THE NORTH FACE Boys' Camp Fleece Pullover Hoodie, TNF Light Grey Heather/TNF White, X-Large","203205","163906","","","","$ 77.90","","-","","B09KM8Y462","0196247006490","196247006490","B099HKLFMB","THE NORTH FACE","yes"
"THE NORTH FACE Women's Salty Bae Beanie, Dark Sage, One Size","259991","157985","","","","$ 43.95","$ 71.99","-","","B0C24RY1P6","0196573246089","196573246089","B0C9DWT79Y","THE NORTH FACE","yes"
"THE NORTH FACE Girls' Freedom Insulated Pant, Almond Butter, XX-Large","180486","129659","","","","$ 233.38","$ 226.42","-","","B0C2ZK91FF","0196573253810","196573253810","B09DJ2HRFS","THE NORTH FACE","no"
"THE NORTH FACE Teen 200W Tundra Pullover, Shady Blue/Norse Blue, Small","193259","466733","","","","$ 74.95","","-","","B0BGQFCL2P","0196571802263","196571802263","B09RTN691C","THE NORTH FACE","yes"
"THE NORTH FACE Teen 200W Tundra Pullover, Summit Navy 2, Medium","204671","477139","","","","$ 75.00","","-","","B0BGQ8MS7Z","0196571802454","196571802454","B09RTN691C","THE NORTH FACE","yes"
"THE NORTH FACE Men's Belleview Stretch Down Jacket, TNF Black, Large","473623","428319","","","","$ 399.98","$ 271.35","-","","B0B54RDHL9","0196246341738","196246341738","B0C78H33BW","THE NORTH FACE","yes"
"THE NORTH FACE Women's Aphrodite Motion Bermuda Short, TNF Black, Small Long","279540","366541","","","","$ 54.95","","-","","B0BHMMSNQJ","0196571733260","196571733260","B08X68NFPM","THE NORTH FACE","yes"
"THE NORTH FACE Boys' North Down Fleece-Lined Parka, Dark Sage, XX-Large","371583","235017","","","","$ 293.25","","-","","B0C3HZDN5W","0196573252936","196573252936","B0BFGNGQN7","THE NORTH FACE","yes"
"THE NORTH FACE Women's ThermoBall Eco Parka, Boysenberry, Large","452725","274719","","","","$ 298.00","","-","","B0BZSXS2KJ","0196573691643","196573691643","B0BZSWB8LP","THE NORTH FACE","yes"
"THE NORTH FACE Women's Shelbe Raschel Hoodie (Standard and Plus Size), Skylight Blue, Large","225062","142006","","","","$ 199.00","$ 113.29","-","","B0BHTLMGPR","0196010656341","196010656341","B07CZSL1VM","THE NORTH FACE","no"
"THE NORTH FACE Girls' ThermoBall Hooded Jacket, TNF Black, X-Large","269966","241980","","","","$ 252.27","","-","","B0BZWD9S2L","0196573234598","196573234598","B0BZSYQL54","THE NORTH FACE","yes"
"THE NORTH FACE Men's VECTIV Fastpack Mid FUTURELIGHT Hiking Shoe, TNF Black/Vanadis Grey, 7.5","289390","288810","","","","$ 164.95","","-","","B09PL6FTD7","0196009299238","196009299238","B0BR4RL9J4","THE NORTH FACE","yes"
"THE NORTH FACE Women's Shady Glade Insulated Parka, TNF Black, Large","278830","312240","","","","$ 340.42","$ 340.35","-","","B0BZSY62NK","0196573194526","196573194526","B0CQP6WCTS","THE NORTH FACE","yes"
"THE NORTH FACE Brand Proud Full Zip Hoodie Dusty Periwinkle/Tnf White XL","193700","185040","","","","$ 52.50","$ 52.49","-","","B0C9ZYNCG8","0196573590083","196573590083","B0CP9PMTW8","THE NORTH FACE","yes"
"THE NORTH FACE Men's Skagit Water Shoe, TNF Black/TNF Black, 10","633066","644458","","","","$ 109.00","","-","","B0CHSGCHV2","0197063191339","197063191339","B0CHSF7QY2","THE NORTH FACE","yes"
"THE NORTH FACE Kids' Class V Reversible Bucket, Lupine/Lunar Slate, Small","666011","896776","","","","$ 34.95","","-","","B0BH58KLNK","0196011613459","196011613459","B0BWQQW7LF","THE NORTH FACE","yes"
"THE NORTH FACE Men's NSE Chukka, British Khaki/TNF Black, 10.5","325591","204343","","23","","$ 199.85","$ 76.00","A7ULJO7NAWM0L","2","B09ZDF2QW1","0196247342482","196247342482","B0CQDSZ89H","THE NORTH FACE","yes"
"THE NORTH FACE Men's Wander Pant, TNF Black, XX-Large","323299","253735","","","","$ 116.07","$ 102.87","-","","B08BF53FGW","0679894686944","679894686944","B07SG7SGZ5","THE NORTH FACE","yes"
"THE NORTH FACE Women's ThermoBall Lace Up Waterproof, Gardenia White/Silver Grey, 9","266842","175250","","","","$ 235.94","$ 191.28","-","","B09TRY3GFR","0196247341669","196247341669","B08BW3PVPV","THE NORTH FACE","yes"
"THE NORTH FACE Men's Montana Insulated Ski Glove, Pine Needle, Medium","251513","157330","","","","$ 64.95","","-","","B0C24HJC8B","0196573217331","196573217331","B0B82PMVKS","THE NORTH FACE","yes"
"THE NORTH FACE Women's ThermoBall Eco Triclimate Parka, Boysenberry, Large","375459","411747","","","","$ 339.95","","-","","B0BZSZQY6L","0196573201262","196573201262","B09ZQVGDZX","THE NORTH FACE","yes"
"THE NORTH FACE Men's NSE Chukka, Thyme Brushwood Camo Print/TNF Black, 8.5","317549","203135","","2","","$ 199.85","","-","0","B09ZDJNWF4","0196247339499","196247339499","B0CQDSZ89H","THE NORTH FACE","yes"
"THE NORTH FACE Boys' ThermoBall Insulated Hooded Jacket, TNF Black 1, Large","252826","184589","","","","$ 252.27","","-","","B0BZWC47B9","0196573257283","196573257283","B0CM8RQ15P","THE NORTH FACE","yes"
"THE NORTH FACE Women's Pali Pile Fleece ¼ Snap, Misty Sage Abstract Geology Print, Medium","348725","276625","","","","$ 89.95","","-","","B0C3DK4HXC","0196573634329","196573634329","B0C3DGWCV7","THE NORTH FACE","yes"
"THE NORTH FACE Men's NSE Chukka, Thyme Brushwood Camo Print/TNF Black, 7.5","323824","203519","","1","","$ 108.95","","-","0","B09ZDMVYD2","0196247338911","196247338911","B0CQDSZ89H","THE NORTH FACE","yes"
"THE NORTH FACE Men's NSE Chukka, Vanadis Grey/Asphalt Grey, 9.5","314121","197301","","1","","$ 199.85","$ 76.00","A7ULJO7NAWM0L","1","B09ZDJPSJ8","0196247341621","196247341621","B0CQDSZ89H","THE NORTH FACE","yes"
"THE NORTH FACE Boys' Gotham Insulated Jacket, TNF Black 2, XX-Large","307414","307899","","","","$ 258.10","$ 205.60","-","","B0C3HX951P","0196573230125","196573230125","B0773P7XQ2","THE NORTH FACE","no"
"THE NORTH FACE Men's Wander Pant, Boysenberry, Large Regular","287462","241591","","","","$ 149.91","$ 122.75","-","","B0C1HFZW4Z","0196573757660","196573757660","B07SG7SGZ5","THE NORTH FACE","no"
"THE NORTH FACE Women's ThermoBall Eco Parka, Shady Blue, Small","440406","271551","","","","$ 413.96","$ 275.84","-","","B0B6FJVWVF","0196249130957","196249130957","B0BZSWB8LP","THE NORTH FACE","yes"
"THE NORTH FACE Women's ThermoBall Eco Parka, Shady Blue, Large","457099","323555","","","","$ 413.96","","-","","B0B7RJK73T","0196249131152","196249131152","B0BZSWB8LP","THE NORTH FACE","yes"
"THE NORTH FACE Women's Freedom Insulated Jacket (Standard and Plus Size), TNF Black, Medium","181272","160924","","","","$ 320.00","$ 294.55","-","","B0C2ZPXMML","0196573146693","196573146693","B0C2ZQ28M2","THE NORTH FACE","yes"
"THE NORTH FACE Men's Ultra 111 WP, TNF Black/Dark Shadow Grey, 11.5","329627","258235","","","","$ 230.19","","-","","B07VL5GS58","0679894405774","679894405774","B08MV942QP","THE NORTH FACE","yes"
"THE NORTH FACE Men's Expedition Arctic Parka Winter Coat Puffer Jacket (as1, alpha, m, regular, regular, Vanadis Grey, Medium)","1592042","1390843","","","","$ 499.00","","-","","B0BJRPW9MJ","0195439100794","195439100794","B0BJRGJC54","THE NORTH FACE","yes"
"THE NORTH FACE Whimzy Powder Hooded Fleece Neck Gaiter, TNF Black, Large/X-Large","1463326","921819","","","","$ 61.63","$ 65.84","-","","B09TPX8N45","0196247068375","196247068375","","THE NORTH FACE","yes"
"THE NORTH FACE Women's ThermoBall Eco Hoodie 2.0 (Standard and Plus Size), TNF Black, X-Large","254711","268614","","","","$ 388.87","$ 310.83","-","","B09BQPF7YQ","0195439188600","195439188600","B0CVG84QB9","THE NORTH FACE","no"
"THE NORTH FACE Ultra 112 WP Asphalt Grey/TNF Black 6.5 B (M)","512439","589685","","","","$ 148.95","$ 250.57","-","","B0C6XMRJ89","0196573312425","196573312425","B0CF5SZ5XP","THE NORTH FACE","yes"
"THE NORTH FACE Men's NSE Chukka, Thyme Brushwood Camo Print/TNF Black, 14","322463","204176","","3","","$ 199.85","$ 76.00","A7ULJO7NAWM0L","1","B09ZDLMCH7","0196247342697","196247342697","B0CQDSZ89H","THE NORTH FACE","yes"
"THE NORTH FACE Men's Chilkat 400 II Insulated Snow Boot, Toasted Brown/TNF Black, 14","347321","244007","","","","$ 292.82","","-","","B09TRXWW1X","0196247375763","196247375763","B0CQDTR8BD","THE NORTH FACE","yes"
"The North Face Embroidered Earthscape Beanie, Laurel Wreath Green Dark Heather, One Size","2540999","2441529","","","","$ 49.99","","-","","B09TPVX23H","0195438248862","195438248862","","THE NORTH FACE","yes"
"THE NORTH FACE Men's Antora Triclimate Jacket, New Taupe Green/TNF Black, 3X-Large","362277","220741","","","","$ 259.95","$ 151.58","-","","B0BZSVW4GB","0196573179578","196573179578","B0B74ZTX58","THE NORTH FACE","no"
"THE NORTH FACE Men's Antora Triclimate Jacket, Summit Gold/TNF Black, Medium","368094","222345","","","","$ 259.95","","-","","B0BZSZ33XM","0196573723863","196573723863","B0B74ZTX58","THE NORTH FACE","yes"
"THE NORTH FACE Girls' Freedom Insulated Pant, Mr. Pink, Small","178200","129277","","","","$ 124.95","$ 78.33","-","","B0C2ZN2ZDP","0196573253698","196573253698","B09DJ2HRFS","THE NORTH FACE","no"
"THE NORTH FACE 10L Mini Borealis Commuter Laptop Backpack, Pink Moss Dark Heather/Gardenia White, One Size","527878","319785","","","","$ 99.33","","-","","B0BZSM8BBF","0196573118843","196573118843","B0CLKWMRWQ","THE NORTH FACE","yes"
"THE NORTH FACE Women's Shellista IV Shorty Waterproof, New Taupe Green/TNF Black, 8.5","628972","419484","","","","$ 267.32","","-","","B0971DJ5L8","0195439275508","195439275508","B09DJ6HQJJ","THE NORTH FACE","yes"
"THE NORTH FACE Women's Flyweight Hooded Jacket, Black Currant Purple, Small","623630","576932","","","","$ 100.00","","-","","B0CHWMJTCV","0196575605990","196575605990","B07CB2BHTS","THE NORTH FACE","yes"
"THE NORTH FACE 10L Mini Borealis Commuter Laptop Backpack, Gardenia White, One Size","274360","225996","","","","$ 110.00","","-","","B09R3TBZ7Z","0196247074888","196247074888","B0CGYGD87T","THE NORTH FACE","yes"
"THE NORTH FACE Kids' Suave Oso Earband, TNF Black, Medium","817745","588991","","","","$ 58.30","$ 46.93","-","","B09VCC81MJ","0196247076479","196247076479","B0C5FNVD4B","THE NORTH FACE","yes"
"THE NORTH FACE Girls' Suave Oso Long Jacket, Jadeite Green, X-Large","1229000","1192582","","","","$ 98.95","","-","","B097NQ9QCZ","0195436408343","195436408343","B09BK8M853","THE NORTH FACE","yes"
"THE NORTH FACE Men's Winter Warm ¼ Zip Jacket, TNF Black, X-Large","1972992","1671126","","","","$ 142.57","$ 108.95","-","","B09V3HP5S3","0196013049720","196013049720","B0B82RTK18","THE NORTH FACE","yes"
"THE NORTH FACE Women's Shelbe Parka Length with Hood, TNF Black, 3X-Large","214975","287899","","","","$ 259.45","$ 259.45","-","","B0BZSXR51T","0196573665477","196573665477","B0CH4KHY8N","THE NORTH FACE","yes"
"THE NORTH FACE Teen Freedom Insulated Bib, Asphalt Grey, X-Small","321993","206695","","","","$ 138.95","","-","","B09V5SB5G8","0196013446017","196013446017","B0B82M7XY5","THE NORTH FACE","yes"
"THE NORTH FACE Women's Gatekeeper Insulated Ski Jacket (Standard and Plus Size), TNF Black, Small","450615","260424","","","","$ 322.00","$ 286.62","-","","B08BDM5S6X","0193393658207","193393658207","B08FCVBZKM","THE NORTH FACE","no"
"THE NORTH FACE Men's Larimer Mid Waterproof Boot, TNF Black/Vintage Khaki, 7.5","356404","250390","","","","$ 241.75","$ 180.50","-","","B098DS211S","0195439275812","195439275812","B0CQF41N9D","THE NORTH FACE","no"
"THE NORTH FACE Teen Shellista Extreme Insulated Boot, Pinecone Brown/Pikes Purple, 4","1479547","3436981","","","","$ 152.55","$ 89.98","-","","B096FHF1J1","0195439264717","195439264717","B08FCVZDFJ","THE NORTH FACE","no"
"The North Face Berkeley Lumbar Pack Rusted Bronze/Dusty Coral Orange, One Size","321729","112321","","","","$ 38.45","","-","","B0BHZTLRF3","0196010698068","196010698068","","THE NORTH FACE","yes"
"THE NORTH FACE Women's Aphrodite Motion Capri Pants (Standard and Plus Size), TNF Black 2, XX-Large","227585","418046","","","","$ 133.01","","-","","B07TXHDMGZ","0194112145435","194112145435","B0CV7TT3GQ","THE NORTH FACE","yes"
"THE NORTH FACE Men's Active Stretch Shell, TNF Black, XX-Large","364641","336942","","","","$ 149.95","","-","","B08H83ZGWC","0194901461456","194901461456","B08HXGGG1Q","THE NORTH FACE","yes"
"THE NORTH FACE Men's Freedom Bib, TNF Black, Large Short","1436434","522269","","","","$ 374.09","","-","","B097NJ9SP9","0195437290497","195437290497","B0CXSLSM5X","THE NORTH FACE","yes"
"THE NORTH FACE Women's Back-To-Berkeley III Leather WP, Fossil/Gardenia White, 10.5","748796","616804","","","","$ 236.64","$ 213.97","-","","B0971FB6BN","0195439276161","195439276161","B096YBFN55","THE NORTH FACE","yes"
"THE NORTH FACE Short Sleeve Jumbo Half Dome Tee Dusty Coral Orange/Retro Orange 2XL","516959","415847","","","","$ 40.87","$ 36.89","-","","B0BTHQ4M48","0196249695227","196249695227","B0CBS8Z1QC","THE NORTH FACE","yes"