Title,Sales Rank: 30 days avg.,Sales Rank: 90 days avg.,Buy Box: Current,Buy Box: Stock,New: Current,New: Highest,"New, 3rd Party FBM ðŸšš: 30 days avg.",Lowest FBM Seller,"Count of retrieved live offers: New, FBM",ASIN,Product Codes: EAN,Product Codes: UPC,Parent ASIN,Brand,Prime Eligible (Buy Box)
"TYR Women's Standard Durafast One Diamondfit Swimsuit, Dark Grey, 30",158257,131901,,,,$92.14,$90.52,-,,B084D41HWY,3.67E+10,036702983020,B09LRVW2KW,TYR,no
"Kate Spade New York Women's Classic Evergreen Sleepshirt, KS51506, Scattered Dot Pink, S",3980269,5680048,$137.41,1,$137.41,$137.41,$137.41,ANZYNJW9IIF9C,1,B079RKJFXG,4.08E+10,040758506751,,Kate Spade New York,no
Kate Spade New York Gold-Tone PavÃ© Fox Cuff Bracelet,2085922,2085922,,,$213.16,$213.16,$213.16,-,1,B07MPQK3XL,9.87E+10,098686709041,,Kate Spade New York,no
Tory Burch Womens Miller Plated Brass Logo Stud Earring O/S,3055341,3141855,,,$152.12,$156.74,$129.37,ANZYNJW9IIF9C,1,B07943N4RC,1.90E+11,190041811991,,Tory Burch,no
"THE NORTH FACE FP Homestead Domey 3, Asphalt Grey, OS",768528,911203,$108.87,1,$108.87,$115.76,$108.87,ANZYNJW9IIF9C,1,B078Z3N2PJ,1.90E+11,190284952680,,THE NORTH FACE,no
"Lacoste Women's Legacy Short Sleeve Slim Fit Stretch Pique Polo Shirt, Blanc, 6",317834,342975,,,$146.97,$204.32,$146.97,ANZYNJW9IIF9C,1,B071J96D88,1.90E+11,190391401774,B081DM2BHD,Lacoste,no
"THE NORTH FACE Women's Venture 2 1/2 Zip Pants, TNF Black - Large Long",1187881,1119008,,,$178.75,$189.31,$174.32,ANZYNJW9IIF9C,1,B01GQUV2KY,1.91E+11,190541578677,B076T8NQ9N,THE NORTH FACE,no
THE NORTH FACE Apex Barrier Soft Shell Jacket. NF0A3LGT TNF Medium Grey Heather XL,2843846,1971973,,,$286.06,$339.06,,-,,B0778K8N5R,1.91E+11,191167689907,B0CX45F5F1,THE NORTH FACE,no
"New Balance Men's 1700 Walking Shoe, Size: 12.5 Width: D Color: Black",1036531,1676253,,,,$305.53,$259.45,-,,B075R81FXD,1.92E+11,191902046927,B07FLCM71B,New Balance,no
"New Balance Men's Cross Country Seven Spike Running Shoe, Black/Black, 12 D US",4031347,4374180,$58.30,1,$58.30,$153.88,$58.30,ANZYNJW9IIF9C,1,B075R7NCWL,1.92E+11,191902061692,B0784DCGXG,New Balance,no
"THE NORTH FACE Women's Arrowood Triclimate Jacket, TNF Black/TNF Black, X-Small",1078537,1104197,$177.85,1,$177.85,$267.09,$179.76,ANZYNJW9IIF9C,1,B07FKCK7DB,1.92E+11,192362120561,B086S7P5V5,THE NORTH FACE,no
The North Face Mens Campshire Earflap Hat Asphalt Grey One Size,2989336,7694857,,,,$84.38,$80.09,-,,B07MRHN92V,1.92E+11,192363602820,,THE NORTH FACE,no
THE NORTH FACE Thermoball Eco Vest Tnf Black Matte SM,517463,500800,$184.19,1,$184.19,$192.69,$157.36,ANZYNJW9IIF9C,1,B07MXM93R7,1.92E+11,192364478097,B0CNLJ2S96,THE NORTH FACE,no
Tory Burch Women's Gold Miller Large Hoops Earrings,2260387,3149003,,,$272.48,$272.48,$272.48,ANZYNJW9IIF9C,1,B089LTN1G8,1.92E+11,192485510737,,Tory Burch,no
Tory Burch Women's Miller Leather Laser Cut T-Strap Thong Sandal Gray Size 6,36387,49330,,,$336.18,$357.52,$337.17,ANZYNJW9IIF9C,1,B08CKFK59P,1.92E+11,192485590203,B07BHJGWD5,Tory Burch,yes
"Tory Burch Women's Patos Slides, Burnt Cuoio, Brown, 9.5 Medium US",786782,889371,$297.71,1,$297.71,$297.71,$297.71,ANZYNJW9IIF9C,1,B08R1MW3J2,1.92E+11,192485764840,B08VYF2KND,Tory Burch,no
"Tory Burch Women's Hank Sneakers, Snow White/Beige, 6.5 Medium US",2149392,1945780,,,,$436.05,,-,,B09538BXC9,1.92E+11,192485885248,B09851N2YD,Tory Burch,no
"New Balance Women's Made in US 990 V5 Sneaker, Black/Silver, 9.5",68353,59913,$157.45,2,$157.45,$334.00,$256.09,A2CEINIO4OPLWL,3,B07C7N6PF2,1.93E+11,192662914693,B08986L1PD,New Balance,yes
"New Balance Women's Made in US 990 V5 Sneaker, Black/Silver, 10.5",67047,59447,,,,$335.35,$252.26,-,,B07C7NT6W7,1.93E+11,192662914716,B08986L1PD,New Balance,yes
"New Balance mens 442 1.0 Pro Firm Ground V1 Soccer Shoe, Green/White, 8 US",827838,786027,,,$207.26,$216.83,$207.26,ANZYNJW9IIF9C,1,B07DVKPQPC,1.93E+11,192983389828,B093SJQND3,New Balance,no
"Lacoste men's Chaymon 0120 1 Cma Sneaker, Black/Green, 9 US",37055,31621,,,,$244.82,$221.22,-,,B0832BDND8,1.93E+11,193367448919,B097FTM3LT,Lacoste,yes
"Lacoste Men's Croco Slide Sandal, WHT/Off WHT, 13",54184,47344,,,,$49.95,$40.00,-,,B097FFNNGX,1.93E+11,193367733275,B072K75LV9,Lacoste,no
The North Face Base Camp Duffel M Kelp Tan Tnf Camo Print/Tnf Black One Size,154298,155853,$190.71,,$190.71,$271.88,$218.62,ANZYNJW9IIF9C,1,B09SM5M8RC,1.93E+11,193391964454,B078KNPJQ9,THE NORTH FACE,no
"THE NORTH FACE Girls' Reversible Mossbud Swirl Jacket, Paradise Pink, L",1272057,1217481,,,$199.10,$275.00,$199.10,ANZYNJW9IIF9C,1,B08BDQMD4S,1.93E+11,193394637614,B08F9Q52TQ,THE NORTH FACE,no
"THE NORTH FACE Women's Canyonlands Full Zip Hooded Sweatshirt (Standard and Plus Size), TNF Black 2, X-Large",64003,76185,$100.00,,$100.00,$145.22,$119.17,-,0,B09KMF9SJ6,1.93E+11,193394972449,B07TLD9MBN,THE NORTH FACE,yes
"New Balance Men's 411 V1 Training Shoe, Pigment/White, 12 X-Wide",49653,42912,$70.00,88,$70.00,$157.99,$138.64,ALNXDINFJN088,1,B07PJY18RQ,1.94E+11,193684164950,B089XCM1R8,New Balance,no
"New Balance mens Fresh Foam Roav V1 Sneaker, Black/Light Aluminum, 9 Wide US",954,1276,,,$115.95,$135.77,$111.39,A2L9RNVXU1JUYD,3,B07RK228SK,1.94E+11,193684935994,B096PR9JCT,New Balance,yes
"New Balance Men's Fresh Foam Roav V1 Sneaker, Black/Light Aluminum, 11 W US",953,1284,,,$119.95,$174.24,$130.04,-,0,B07RGTKHJB,1.94E+11,193684936038,B096PR9JCT,New Balance,yes
"New Balance Men's Fresh Foam 1080 V10 Running Shoe, Black/Steel, 11.5",61557,78362,,,,$208.29,$199.10,-,,B07RQ15YVJ,1.94E+11,193684985296,B07RMK42HW,New Balance,yes
Buffalo David Bitton Super Max-X Jeans Sanded Indigo Men's Super Skinny (29x32),3908348,3611173,,,$137.35,$165.43,$137.35,ANZYNJW9IIF9C,1,B088HK6SGN,1.94E+11,193851621699,,Buffalo David Bitton,no
"Buffalo David Bitton Men's Slim Ash Jeans, Dark and Sanded Black, 32W x 32L",19354,19648,,,$126.37,$126.37,$126.37,ANZYNJW9IIF9C,1,B08Q8R8VZM,1.94E+11,193851724260,B0BNYJZYZD,Buffalo David Bitton,yes
"Lacoste Men's Long Sleeve Full Zip Cotton Jersey Sweater, Navy Blue, M",699611,740812,,,,$275.71,$155.04,-,,B08QDQP4DD,1.94E+11,193869513696,B0CTXLMKL3,Lacoste,yes
"THE NORTH FACE Women's Paramount Hybrid High Rise Tight, Asphalt Grey, Large",986446,924240,,,,$166.81,$119.72,-,,B07TWHB7N8,1.94E+11,194112090414,B0848KCXY5,THE NORTH FACE,no
"THE NORTH FACE Menâ€™s Apex Bionic 2 Jacket (Standard and Tall Sizes), TNF Dark Grey Heather, X-Small",210956,148787,$94.25,1,$94.25,$149.95,$95.97,ANZYNJW9IIF9C,2,B08BF48JQX,1.94E+11,194115693070,B07B8KVD3B,THE NORTH FACE,yes
"THE NORTH FACE Menâ€™s Apex Bionic 2 Jacket (Standard and Tall Sizes), Aviator Navy Heather, Large Tall",207867,183137,$190.34,1,$190.34,$274.01,$190.34,ANZYNJW9IIF9C,1,B08BF55QWH,1.94E+11,194115696064,B07B8KVD3B,THE NORTH FACE,no
"New Balance Unisex MR530 Sneaker, White/Natural Indigo, 7.5 US Men",140306,320903,,,$184.40,$238.55,$154.68,ANZYNJW9IIF9C,1,B082WJF9FR,1.94E+11,194182854855,B005DCLTP0,New Balance,no
Laura Mercier Mini Ultra-Blur Talc-Free Translucent Loose Setting Powder Translucent,282015,272877,,,$41.46,$80.74,$62.78,A39WWGXFOLEB1L,2,B0CBQQZ8CV,1.94E+11,194250047554,,Laura Mercier,no
"New Balance mens 840 V4 Running Shoe, Black/White, 12.5 Wide US",585432,496717,,,$213.81,$220.29,$213.81,ANZYNJW9IIF9C,1,B0815XVV1B,1.94E+11,194389550949,B01N2JJAR1,New Balance,no
"New Balance Men's Fresh Foam 3000 V5 Turf-Trainer Baseball Shoe, Black/White, 5",445947,341702,,,$163.09,$164.75,,-,,B08167DGB4,1.94E+11,194389872645,B0BQ7WJRMM,New Balance,no
"New Balance mens Fresh Foam Beacon V3 Running Shoe, Black/White, 10 US",621350,547430,$143.85,1,$143.85,$165.31,$143.85,ANZYNJW9IIF9C,1,B0815WR1QJ,1.94E+11,194389952712,B0815TSM1X,New Balance,no
"New Balance Women's Fresh Foam 880v11, Grey/Sky, 8 Medium",144796,140386,,,$228.51,$228.51,$196.32,ANZYNJW9IIF9C,1,B08RXVTKS8,1.95E+11,194768660474,B08RY22ZM1,New Balance,no
"New Balance Women's Fresh Foam 880v11, Virtual Sky/Wave, 10.5 Medium",146905,140331,,,,$257.96,$187.73,-,,B08RXV2Y2Z,1.95E+11,194768661822,B08RY22ZM1,New Balance,no
"New Balance Women's Fresh Foam 880v11, Black/Black, 8 Medium",148983,141160,,,,$273.15,$191.75,-,,B08RXVLCW2,1.95E+11,194768663079,B08RY22ZM1,New Balance,no
"New Balance Women's Fresh Foam 880v11, Arctic Fox/Uv Glo, 10.5 Medium",144101,141389,$144.69,1,$144.69,$235.98,$144.69,ANZYNJW9IIF9C,2,B08RXX45QH,1.95E+11,194768663772,B08RY22ZM1,New Balance,no
"New Balance Men's Fresh Foam 1080 V11 Running Shoe, Cyclone/Virtual Sky, 12",60899,61000,,,$213.81,$223.68,$187.23,ANZYNJW9IIF9C,1,B08BNJKTYX,1.95E+11,194768790218,B07RMK42HW,New Balance,no
"New Balance Women's Fresh Foam 1080 V11 Running Shoe, Uv Glo/Star Glo, 7.5",61910,58458,,,,$223.68,$188.69,-,,B08BNB21MY,1.95E+11,194768807817,B08BMSXBDC,New Balance,no
"New Balance Women's Fresh Foam 1080 V11 Running Shoe, Uv Glo/Star Glo, 9.5",62649,58626,,,,$189.98,$187.00,-,,B08BND2HWJ,1.95E+11,194768807855,B08BMSXBDC,New Balance,no
"THE NORTH FACE Women's Candescent Pullover, Vintage White/TNF Black, X-Large",769109,628480,,,,$159.46,$159.46,-,,B08C6NFCJ2,1.95E+11,194901710721,B08JD43WBP,THE NORTH FACE,no
THE NORTH FACE Vectiv Enduris Running Shoe - Women's TNF White/TNF Black 9,4337944,4037505,$127.24,,$127.24,$190.65,$127.20,ANZYNJW9IIF9C,1,B097NKXD88,1.95E+11,194902429868,B08RLNRQ4L,THE NORTH FACE,no
"THE NORTH FACE Terra 55L Backpack Agave Green/Sulphur Spring Green, L/XL",,184154,$210.93,,$210.93,$210.93,$210.93,ANZYNJW9IIF9C,1,B08N3783WH,1.95E+11,194904268465,,THE NORTH FACE,no
"THE NORTH FACE Men's Rolling Sun Packable Short, Meld Grey, 32 Short",777351,1055883,$133.00,,$133.00,$133.00,$133.00,ANZYNJW9IIF9C,1,B08MVB4QXC,1.95E+11,194905308887,B07XVRRH11,THE NORTH FACE,no
"Lacoste Men's Short Sleeve Pima Jersey Interlock Regular Fit Polo, Malachite, X-Large",77085,65709,,,,$134.46,$134.46,-,,B08QDP6P99,1.95E+11,194951226753,B0BG1D6JR2,Lacoste,no
"Lacoste mens Long Sleeve Hooded Jersey Cotton T-shirt Hoodie T Shirt, Syringa Mint, Medium US",49427,43778,,,$125.63,$169.03,$125.63,ANZYNJW9IIF9C,1,B08B47HYN8,1.95E+11,194951978232,B071Y4MBJ1,Lacoste,yes
"New Balance Men's BB550 Sneaker, White/Team Forest Green, 7.5 Medium US",25922,25882,,,,$299.99,$228.59,-,,B0BHNBC6PF,1.95E+11,195173942568,B0C6YB46KZ,New Balance,no
"THE NORTH FACE Men's 1996 Retro Nuptse Vest, Black, S",2141873,2228594,,,$255.49,$400.00,$269.96,ANZYNJW9IIF9C,1,B098RKT9TF,1.95E+11,195437059087,B09PLN8BVB,THE NORTH FACE,no
"The North Face Mens Denali 2 Jacket, Tradewinds Grey, M",,,,,,$221.68,$221.68,-,,B0974F5YMN,1.95E+11,195437063275,B0CLXSGXWR,THE NORTH FACE,no
"THE NORTH FACE Men's Carto Triclimate Waterproof Jacket, TNF Black, XX-Large",160370,111485,$259.54,1,$259.54,$402.00,$259.54,"A20FLYA0IW2L9O, ANZYNJW9IIF9C",2,B097NJPXNQ,1.95E+11,195437180651,B07CRSN79R,THE NORTH FACE,no
"THE NORTH FACE Men's Freedom Insulated Pant, TNF Black 2, X-Large Long",154416,288516,,,$213.74,$315.26,$225.86,ANZYNJW9IIF9C,1,B097NKFTPP,1.95E+11,195437295027,B0161QKPPQ,THE NORTH FACE,no
THE NORTH FACE Canyonlands Full Zip Gardenia White Heather (Prior Season) MD,2276722,1381909,$129.01,,$129.01,$153.51,$129.01,ANZYNJW9IIF9C,1,B097NJ1F9W,1.95E+11,195438159632,,THE NORTH FACE,no
"THE NORTH FACE Women's TKA Glacier Â¼ Zip Fleece Jacket, Gardenia White, Small",422968,331551,,,,$124.10,$97.89,-,,B097NHNZPB,1.95E+11,195438185327,B07TTDK593,THE NORTH FACE,no
"THE NORTH FACE Women's Wander Â¼ Zip Sweatshirt, TNF White, Small",5980685,3429666,$94.75,,$94.75,$136.87,$113.35,ANZYNJW9IIF9C,1,B097NM7MD9,1.95E+11,195438197184,,THE NORTH FACE,no
"THE NORTH FACE Men's Junction Insulated Vest, TNF Black, Large",245059,177435,,,,$159.99,$78.21,-,,B097NJ5DWS,1.95E+11,195439108073,B08F9SN4BB,THE NORTH FACE,no
"THE NORTH FACE Women's Metropolis Insulated Jacket, TNF Black, Large",97757,80543,,,$299.98,$350.00,$299.91,ANZYNJW9IIF9C,1,B097NM3T4Q,1.95E+11,195439114500,B09BK7ZRLD,THE NORTH FACE,yes
"THE NORTH FACE Women's Tamburello Insulated Jacket (Standard and Plus Size), TNF Black, X-Large",115754,67490,$90.00,1,$90.00,$158.05,$123.35,A89DPUELXJHRV,4,B097NGWZ2N,1.95E+11,195439118201,B09BK8TPPT,THE NORTH FACE,no
"THE NORTH FACE Women's ThermoBall Eco Hoodie 2.0 (Standard and Plus Size), TNF Black, Small",260865,275344,,,,$388.87,$312.07,-,,B09BQMNJNM,1.95E+11,195439188488,B0CVG84QB9,THE NORTH FACE,no
THE NORTH FACE Thermoball Eco Jacket - Women's TNF Black Medium,872660,773652,$259.52,1,$259.52,$349.07,$263.43,ANZYNJW9IIF9C,1,B09BQP85X8,1.95E+11,195439190146,B09ZQVBVQX,THE NORTH FACE,no
"THE NORTH FACE Women's ThermoBall Eco Vest 2.0, TNF Black, X-Small",,,$184.32,1,$184.32,$269.74,$199.25,ANZYNJW9IIF9C,2,B09BQNR43J,1.95E+11,195439190986,B09XYSYQ74,THE NORTH FACE,no
"THE NORTH FACE Women's ThermoBall Eco Vest 2.0, TNF Black, Large",,,$219.95,1,$179.95,$308.06,$229.25,AZPPRMV8HVKZ8,3,B09BQNW1CV,1.95E+11,195439191167,B09XYSYQ74,THE NORTH FACE,no
"THE NORTH FACE Women's ThermoBall Eco Vest 2.0, Gardenia White, Small",,,$171.24,1,$171.24,$308.06,$185.60,ANZYNJW9IIF9C,1,B09BQP77GV,1.95E+11,195439191853,B09XYSYQ74,THE NORTH FACE,no
"THE NORTH FACE Women's ThermoBall Eco Vest 2.0, Gardenia White, Medium",,,,,$222.71,$308.06,$222.71,ANZYNJW9IIF9C,1,B09BQPD1MC,1.95E+11,195439191990,B09XYSYQ74,THE NORTH FACE,yes
THE NORTH FACE Vectiv Exploris Futurelight Running Shoe - Women's Meld Grey/Emberglow Orange 7.5,3337187,4606019,$158.95,1,$147.21,$282.32,$147.21,ANZYNJW9IIF9C,1,B097NFKXTJ,1.95E+11,195439244856,B08RLNG57D,THE NORTH FACE,yes
"THE NORTH FACE Men's Back-To-Berkeley III Textile WP, TNF Black/TNF White, 9",957724,1010241,$140.26,1,$140.26,$249.08,$161.65,ANZYNJW9IIF9C,1,B096FDQCF9,1.95E+11,195439282346,B09DRG13R7,THE NORTH FACE,no
"THE NORTH FACE Men's Half Dome Pullover Hoodie (Standard and Big Size), Aviator Navy/Sunset Mauve, Medium",2737597,1384041,,,$118.22,$154.43,$118.22,ANZYNJW9IIF9C,1,B09386CSJN,1.95E+11,195440550250,,THE NORTH FACE,no
"New Balance Men's FuelCell 4040 V6 Turf-Trainer Baseball Shoe, Black/White, 12 Wide",47163,28061,,,,$169.69,$169.69,-,,B08PC82F3Z,1.95E+11,195481149147,B08PDDWXZL,New Balance,no
"New Balance Men's FuelCell 4040 V6 Molded Baseball Shoe, Black/White, 7 Wide",64079,69307,,,,$185.91,$169.69,-,,B08PCDC5RM,1.95E+11,195481149451,B08PDF9B6Z,New Balance,no
"New Balance Women's 237 Laceup Sneakers, Mushroom/Space Pink, 5.5 Medium US",1133425,379611,,,,$164.84,$129.32,-,,B09LZ3G6CS,1.95E+11,195481235901,,New Balance,no
"New Balance Men's 840 V5 Running Shoe, Ocean Grey/Oxygen Blue, 9 Wide",28686,26430,,,$169.76,$249.88,$167.42,-,1,B08PCFDLQ9,1.95E+11,195481406189,B08PDFZSDP,New Balance,yes
New Balance Fresh Foam More Trail v2 Women's Running 10.5 B(M) US Sea-Yellow,333732,292968,$219.76,1,$219.76,$329.83,$219.76,ANZYNJW9IIF9C,1,B0946WYL2G,1.95E+11,195481407421,B084XSTHCY,New Balance,no
New Balance Fresh Foam 880v11 Light Cyclone/Astral Glow 11 B (M),144343,138480,,,$171.93,$266.21,$176.36,-,1,B08SSG8CBZ,1.95E+11,195481430740,B08RY22ZM1,New Balance,yes
"New Balance Men's Fresh Foam X 860 V12 Running Shoe, Black/White, 10.5 M",34792,37849,,,$149.33,$240.35,$149.31,A17YS63QP15EX2,2,B096WL3DJK,1.95E+11,195481441555,B0B9BRT7LY,New Balance,yes
"New Balance Women's Fresh Foam X 860 V12 Running Shoe, Mountain Teal/Pale Blue Chill, 7.5 M",43296,47313,$142.49,1,$138.15,$252.36,$194.59,ANZYNJW9IIF9C,1,B096WN4XK1,1.95E+11,195481447526,B0B8THVT7V,New Balance,yes
"Lacoste Contemporary Collection's Men's Short Sleeve Loose Fit Croc Graphic Tee Shirt, White, 4X-Large",136702,138945,$51.11,,$51.11,$101.38,$101.38,ANZYNJW9IIF9C,1,B0B6Y57Y91,1.96E+11,195750294738,B0B6WQ5NK8,Lacoste,yes
"New Balance Women's Fresh Foam Roav V2 Running Shoe, Black/Vibrant Orange, 9",75986,73653,,,,$136.19,$136.19,-,,B096NGD79X,1.96E+11,195907564028,B096NVS1L4,New Balance,no
"New Balance Women's Fresh Foam X Hierro V7 Trail Running Shoe, Golden Hour/Moon Shadow/Red Clay, 9",11053,11938,,,,$206.38,$206.38,-,,B096NF1N96,1.96E+11,195907574836,B0CLP2D65F,New Balance,no
"New Balance Women's Fresh Foam X 860 V12 Running Shoe, Eclipse/Night Sky/Vibrant Orange, 9.5 Wide",44945,48603,,,,$203.51,$188.87,-,,B09RSL2YYP,1.96E+11,195907577462,B0B8THVT7V,New Balance,no
"New Balance Women's Fresh Foam More V3 Running Shoe, Night Sky/Libra, 8 X-Wide",243994,213152,,,$221.91,$251.50,$221.91,ANZYNJW9IIF9C,1,B096N7H8Q6,1.96E+11,195907578230,B08BN48Y6B,New Balance,yes
"New Balance Women's Fresh Foam X 1080 V12 Running Shoe, Black/Thunder/Violet Haze, 11.5",4792,3386,,,$200.00,$243.28,$196.89,-,0,B096N7H8MC,1.96E+11,195907579756,B096NKR8NM,New Balance,yes
"New Balance Women's Fresh Foam X 1080 V12 Running Shoe, Black/Thunder/Violet Haze, 9 Wide",4775,3380,,,,$217.80,$180.06,-,,B096N92BS8,1.96E+11,195907579862,B096NKR8NM,New Balance,yes
