Title,Sales Rank: 30 days avg.,Sales Rank: 90 days avg.,Buy Box: Current,Buy Box: Stock,New: Current,New: Highest,"New, 3rd Party FBM ðŸšš: 30 days avg.",Lowest FBM Seller,"Count of retrieved live offers: New, FBM",ASIN,Product Codes: EAN,Product Codes: UPC,Parent ASIN,Brand,Prime Eligible (Buy Box)
"New Balance Men's Fresh Foam X 1080 V12 Running Shoe, Black/Thunder/White, 10.5",4904,3060,$149.17,2,$149.17,$295.76,$170.15,A1ZOTV3Y305X94,2,B096N9734V,1.96E+11,195907632604,B096NKPSY5,New Balance,yes
"New Balance Men's Fresh Foam X 1080 V12 Running Shoe, Black/Thunder/White, 9.5 X-Wide",4925,3063,,,,$275.63,$212.48,-,0,B096N6PT4R,1.96E+11,195907632918,B096NKPSY5,New Balance,yes
"New Balance Women's 410 V7 Trail Running Shoe, Blue/Yellow, 9.5 Wide",55378,44403,,,$117.22,$128.35,$117.22,ANZYNJW9IIF9C,1,B096NBMY7K,1.96E+11,195907695692,B08P38S66Q,New Balance,no
"New Balance Men's 574 Core Sneaker, Black/White, 12 Wide",2156,2435,,,$99.95,$184.24,$154.59,ANZYNJW9IIF9C,1,B093QKK57K,1.96E+11,195907803592,B08BN9V242,New Balance,yes
"THE NORTH FACE Women's Waterproof Antora Parka (Standard and Plus Size), TNF Black, XX-Large",85720,93231,,1,$213.88,$213.88,$185.51,ANZYNJW9IIF9C,1,B09JTR8VGB,1.96E+11,196010465592,B09JTRCJPX,THE NORTH FACE,yes
"THE NORTH FACE Women's Aphrodite Motion Short (Standard and Plus Size), Summit Navy, Large Regular",119543,181510,,,$49.89,$101.46,$49.97,ANZYNJW9IIF9C,1,B0BHLVT8BL,1.96E+11,196012531752,B07XVS4BKZ,THE NORTH FACE,yes
"THE NORTH FACE Montana Ski Mitten - Men's Military Olive/Tea Green, XL",2539000,3398206,,,$107.28,$126.40,$107.28,ANZYNJW9IIF9C,1,B09TPTSTTQ,1.96E+11,196013453893,,THE NORTH FACE,yes
Kate Spade Carson Saffiano Leather Convertible Crossbody Bag (Chalk pink),728748,256518,,,$199.00,$324.24,$324.24,-,0,B09XLNMH7J,1.96E+11,196021078446,,Kate Spade New York,yes
Kate Spade New York Knott Zip Boot Black 9 M,1308073,1252996,,,,$331.68,$229.97,-,,B0B6VM1GT4,1.96E+11,196021141461,B0B7GFBXQ7,Kate Spade New York,no
Kate Spade New York On The Dot Stacking Rings Clear/Gold 7,4096032,5261780,,,$115.79,$149.92,$116.45,ANZYNJW9IIF9C,1,B0B68GKX3C,1.96E+11,196021161902,B0B59KJ1PN,Kate Spade New York,no
Kate Spade New York Amour Ivory Satin 10 B (M),2927150,2166062,,,,$266.43,,-,,B0BST2ZJXY,1.96E+11,196021263354,B0BS4CPFLP,Kate Spade New York,no
"New Balance Boy's 574 Core Lace-Up Sneaker, Black/White, 6 Wide Big Kid",93211,76043,,,$140.09,$141.09,$141.07,ANZYNJW9IIF9C,1,B095YXG91B,1.96E+11,196071021300,B093F9MFKW,New Balance,yes
"Tory Burch Women's Miller Pave Huggie Hoop Earrings, Tory Gold/Crystal, One Size",1005816,1019637,,,$202.63,$249.71,$160.99,-,1,B09HC1HR2T,1.96E+11,196133065068,B0BK25TNJZ,Tory Burch,yes
Tory Burch Women's Silver Miller Pave Hoops Earrings,3734423,4465036,,,$202.63,$249.71,$198.16,ANZYNJW9IIF9C,1,B09L7Q1B82,1.96E+11,196133084670,,Tory Burch,no
"Tory Burch Women's Patos Sandals, Caramel Corn, Tan, 8 Medium US",1608668,1344567,,,$306.45,$306.45,$288.17,-,1,B09HN5T49R,1.96E+11,196133123089,B09HN7QZXG,Tory Burch,no
"Tory Burch Women's Black Leather Gold Logo Eleanor Slides Flats Shoes (7, numeric_7)",1203910,1163856,,,,$322.62,$322.62,-,,B09PHNS27P,1.96E+11,196133126349,B09ZCB9HKB,Tory Burch,no
"Tory Burch Women's Black Leather Gold Logo Eleanor Slides Flats Shoes (7.5, numeric_7_point_5)",1724697,1405737,,,,$320.55,,-,,B09PHP4L3R,1.96E+11,196133126356,B09ZCB9HKB,Tory Burch,no
Tory Burch Eleanor Slide New Cream 10 M,1257002,1601524,$320.55,1,$320.55,$320.55,$320.55,ANZYNJW9IIF9C,1,B09PHNGS2H,1.96E+11,196133126400,B09ZCB9HKB,Tory Burch,no
Tory Burch Eleanor Slide New Cream 8 M,1342528,1246824,$320.55,1,$320.55,$322.62,$320.55,ANZYNJW9IIF9C,1,B09PHP2G7L,1.96E+11,196133126530,B09ZCB9HKB,Tory Burch,no
"Tory Burch Women's Ella Canvas Tote, Natural/Classi Cuoio, Off White, Brown, One Size",1788656,1933048,,,,$528.00,,-,,B09N9ZBDX8,1.96E+11,196133177815,B09NB15N3V,Tory Burch,no
"Tory Burch Women's 1.5"" Miller Reversible Belt, Black/Classic Cuoio/Silver, L",280251,256745,,,$256.91,$337.18,$333.69,-,1,B0C11PN81M,1.96E+11,196133360293,B088P7Q55C,Tory Burch,no
Tory Burch Block T Mule Sandal 90 mm Perfect Black/Perfect Black 8 M,1350642,6051656,,,,$324.87,,-,,B0B65KFQWQ,1.96E+11,196133366417,,Tory Burch,no
"Tory Burch Women's Miller Huggie Hoop Earrings, Tory Gold, One Size",707313,519680,,,,$181.53,$102.29,-,,B0BK25XG6J,1.96E+11,196133472286,B0BK25FKSN,Tory Burch,no
"Tory Burch Women's Minnie Travel Ballet Flats, Meadowsweet, Pink, 11 Medium US",92020,105834,$218.48,4,$205.81,$205.81,$205.81,ANZYNJW9IIF9C,1,B0B1GMPDF1,1.96E+11,196133509982,B079B6XLCR,Tory Burch,yes
"Tory Burch Women's Minnie Travel Ballet Flats, Meadowsweet, Pink, 6 Medium US",93652,111015,$217.94,3,$217.94,$333.14,$207.15,ANZYNJW9IIF9C,1,B0B1H4J9XY,1.96E+11,196133510056,B079B6XLCR,Tory Burch,yes
"Tory Burch Women's Minnie Travel Ballet Flats, Meadowsweet, Pink, 6.5 Medium US",96106,127217,$227.99,1,$227.99,$257.92,$205.81,ANZYNJW9IIF9C,1,B0B1G5T5NJ,1.96E+11,196133510063,B079B6XLCR,Tory Burch,yes
"Tory Burch Women's Minnie Travel Ballet Flats, Meadowsweet, Pink, 7.5 Medium US",94141,108988,$210.00,1,$210.00,$248.00,$208.39,-,2,B0B1H4T8BC,1.96E+11,196133510087,B079B6XLCR,Tory Burch,no
"Tory Burch Women's Miller Soft Sandals, Hot Pink, 7 Medium US",3360132,2964313,,,,$329.92,$265.94,-,,B0BB849X22,1.96E+11,196133529041,,Tory Burch,no
"Tory Burch Women's Roxanne Jelly Sandals Ivory Gold Shoes (us_footwear_size_system, adult, women, numeric, medium, numeric_6)",334474,533146,,,$219.04,$225.69,$219.04,ANZYNJW9IIF9C,1,B0BR18VLCC,1.96E+11,196133571897,B0CV6W3ZSY,Tory Burch,no
"Tory Burch Women's Miller Sandals, Petunia, Pink, 12 Medium US",36536,49752,,,$337.18,$337.18,$337.18,ANZYNJW9IIF9C,1,B0BCL4MQ58,1.96E+11,196133580080,B07BHJGWD5,Tory Burch,no
Tory Burch Miller Bombe Low Heel Sandals,2608469,3795045,$322.62,1,$322.62,$325.41,$322.62,ANZYNJW9IIF9C,1,B0BXHX47HK,1.96E+11,196133594834,B0BX4S4S49,Tory Burch,no
"Tory Burch Women's Eleanor Jelly Slides, Petunia, Pink, 7 Medium US",1156664,1356292,$207.24,1,$207.24,$292.03,$208.39,-,1,B0BQKTK7JX,1.96E+11,196133607022,B0B9ZSNY44,Tory Burch,no
"Tory Burch Women's Bubble Jelly Slides, Fluorescent Pink, 8 Medium US",260564,307405,$168.29,1,$168.29,$203.29,$185.94,ANZYNJW9IIF9C,1,B0BW34JJQP,1.96E+11,196133672266,B09GNW268M,Tory Burch,no
"Tory Burch Women's Bubble Jelly Slides, Fluorescent Pink, 9 Medium US",271050,298444,$168.29,1,$168.29,$203.29,$178.92,ANZYNJW9IIF9C,1,B0BW2CSGMP,1.96E+11,196133672273,B09GNW268M,Tory Burch,no
"Tory Burch Women's Fisherman Wedge Espadrilles, Spark Gold, 8 Medium US",2647136,2649585,$257.92,1,$257.92,$278.00,$257.92,ANZYNJW9IIF9C,1,B0BW28FQKC,1.96E+11,196133701911,B0BFC24S3Q,Tory Burch,no
"Tory Burch Women's Buckle Bubble Jelly Slides, Black, 8 Medium US",1096760,1031460,,,,$228.00,,-,,B0C2B6KT43,1.96E+11,196133769874,B0BMK4FG9W,Tory Burch,no
"Tory Burch Women's Minnie Travel Ballet Flats, Washed Berry, Pink, 10 Medium US",89917,108657,,,,$242.35,$191.10,-,,B0BW2LJDBZ,1.96E+11,196133800294,B079B6XLCR,Tory Burch,yes
"Tory Burch Women's Minnie Travel Ballet Flats, Washed Berry, Pink, 7 Medium US",92149,108764,,,$387.60,$387.60,$211.36,-,1,B0BW28SLW8,1.96E+11,196133800430,B079B6XLCR,Tory Burch,no
"Lacoste Men's Carnaby EVO Sneaker, BLK/BLK, 10",138055,109197,,,,$153.57,$143.28,-,,B09PMNJ6VD,1.96E+11,196224061597,B09PMQZ3P8,Lacoste,no
"Lacoste mens L003 Neo Sneaker, Off White/Black, 8.5 US",115127,154617,$135.00,,$135.00,$135.00,$169.78,ANZYNJW9IIF9C,1,B0B3Z98Y7L,1.96E+11,196224120386,B0C5ZJNY48,Lacoste,yes
"Lacoste Men's Partner Piste Sneaker, Bellflower Blue/Navy, 10",507154,391436,,,$149.19,$149.19,$149.19,ANZYNJW9IIF9C,1,B0B3Z66QK9,1.96E+11,196224125824,B07DQ6WVHJ,Lacoste,no
"Lacoste Men's Chaymon Sneaker, Dark Blue/Nacy, 9",37830,31894,,,$159.49,$159.49,$159.49,-,1,B0B3YCC2WG,1.96E+11,196224139074,B097FTM3LT,Lacoste,no
"Lacoste Women's 45CFA0013 Sneaker, BLK/WHT, 6.5",199422,197734,,,,$144.78,$144.78,-,,B0BNX9XMKK,1.96E+11,196224147420,B07L2SCZGC,Lacoste,no
"Lacoste - Mens Ace Clip Leather Sneakers, Color White/Green, Size: 9 M US",2550777,2300853,,,,$176.38,$176.38,-,,B0C619R36B,1.96E+11,196224213002,B0C5ZSFDCR,Lacoste,no
"THE NORTH FACE Men's Aconcagua Jacket (Standard and Big Size), Military Olive, Large",345784,270291,,,$310.43,$310.43,$310.36,ANZYNJW9IIF9C,1,B09V3FKPK1,1.96E+11,196246274739,B08BDRCMY2,THE NORTH FACE,no
"THE NORTH FACE Men's Textured Cap Rock Â¼ Zip Pullover Sweatshirt, Shady Blue, Large",59411,41888,$64.95,101,$64.95,$112.35,$86.92,-,0,B09V3GYGBP,1.96E+11,196246277716,B0CTB2R9WM,THE NORTH FACE,yes
"THE NORTH FACE Men's Canyonlands Hybrid Jacket, Shady Blue, Small",420431,294823,,,$185.21,$252.19,$162.07,"ACKGMP8ZWCBQ3, ANZYNJW9IIF9C, A20FLYA0IW2L9O",3,B0B2JVZP71,1.96E+11,196246343596,B0BYDTL9YX,THE NORTH FACE,no
"THE NORTH FACE Women's Alpine Polartec 200 Full Zip Jacket, TNF Black, Medium",398869,407183,,,,$164.62,$138.12,-,,B0B7RHGKKY,1.96E+11,196247284461,B0BWQPCXXX,THE NORTH FACE,no
"THE NORTH FACE Men's Snowfuse Insulated Snow Boot, Coffee Brown/TNF Black, 8",87790,50970,,,$125.00,$166.09,$153.39,A2XZ0K8FIJS0FD,1,B09TS1MRC6,1.96E+11,196247353785,B0CHKVD4CC,THE NORTH FACE,yes
"THE NORTH FACE Men's Snowfuse Insulated Snow Boot, Coffee Brown/TNF Black, 8.5",87392,50446,,,$125.00,$197.00,$154.05,A2XZ0K8FIJS0FD,2,B09TRZM65H,1.96E+11,196247354799,B0CHKVD4CC,THE NORTH FACE,yes
"THE NORTH FACE Women's Back-To-Berkeley III Textile Waterproof Boot, Shady Blue/Wild Ginger, 8",1554458,1547948,,,,$182.45,$180.04,-,,B09TRYDHDS,1.96E+11,196247363364,B0BF5R813G,THE NORTH FACE,no
"THE NORTH FACE Men's Larimer Lace II Shoe, TNF Black/Vintage Khaki, 10.5",925890,767908,,,$167.53,$224.46,$165.03,ANZYNJW9IIF9C,1,B0BTHNWNQ6,1.96E+11,196247608748,B0BZ8YPQR8,THE NORTH FACE,yes
"THE NORTH FACE Women's Amry Soft Shell Pant, Gardenia White, 8 Regular",346564,276700,$233.71,1,$233.71,$308.87,$260.31,ANZYNJW9IIF9C,1,B09V5RW8BS,1.96E+11,196248018539,B0C6R61QKK,THE NORTH FACE,no
"THE NORTH FACE Half Dome Tri-Blend T-Shirt - Men's Shady Blue Heather/Shady Blue, XL",399186,391853,,,,$58.35,$53.53,-,,B09TTRJSBB,1.96E+11,196248352152,B07DGDS2P3,THE NORTH FACE,no
"THE NORTH FACE Women's Aphrodite Motion Bermuda Short, Lunar Slate, X-Large Long",287815,366816,,,$62.43,$109.08,$74.12,ANZYNJW9IIF9C,1,B0BHLSZGWF,1.96E+11,196248606040,B08X68NFPM,THE NORTH FACE,no
"THE NORTH FACE Boysâ€™ Short Sleeve Graphic Tee, TNF Light Grey Heather/LED Yellow, Medium",214494,367484,,,,$69.62,$40.89,-,,B0BGQH1D2L,1.96E+11,196248658162,B07V2RBK6T,THE NORTH FACE,yes
"THE NORTH FACE Men's Tsillan Â¼ Zip Sweatshirt, Khaki Stone Heather, XX-Large",169163,131733,$90.00,2,$90.00,$163.16,$163.13,-,0,B0BH522788,1.96E+11,196248685120,B08JD43RCW,THE NORTH FACE,yes
"THE NORTH FACE Men's Antora Rain Pant, TNF Black, Small Regular",188303,197374,,,$141.10,$177.87,$133.49,"ANZYNJW9IIF9C, A20FLYA0IW2L9O",2,B09VQ4JZT6,1.96E+11,196249123041,B0B7848TG5,THE NORTH FACE,yes
"THE NORTH FACE Women's Antora Rain Pant, TNF Black, XX-Large Regular",470192,495292,$100.00,4,$100.00,$161.62,$122.03,ANZYNJW9IIF9C,2,B09VQ1DCJP,1.96E+11,196249145043,B0B7817F53,THE NORTH FACE,yes
"THE NORTH FACE Men's TKA Glacier Pant, Vanadis Grey, X-Large",1003372,880995,,,$161.69,$168.22,$127.03,ANZYNJW9IIF9C,1,B09VQ36TK8,1.96E+11,196249174067,B07SKDQT82,THE NORTH FACE,no
"THE NORTH FACE Women's Antora Triclimate Jacket, TNF Black, Medium",240857,157011,,,$304.04,$304.04,$293.67,ANZYNJW9IIF9C,1,B09V3G1B69,1.96E+11,196249176412,B0B77YTJT8,THE NORTH FACE,yes
THE NORTH FACE Long Sleeve Sleeve Hit Graphic Tee TNF Black/TNF White XL,78727,69664,,,,$101.38,$96.68,-,,B0BH54GQJH,1.96E+11,196249693681,B0BRBT25S5,THE NORTH FACE,no
"New Balance Women's Impact Run Heat Tight 22, Black, Small",1942162,1419637,,,$130.72,$163.16,$130.72,ANZYNJW9IIF9C,1,B09M7RRCWT,1.96E+11,196307185707,B0CFFWT4LD,New Balance,yes
"New Balance Women's Fresh Foam X 1080 V12 Running Shoe, White/Arctic Fox, 9.5",4818,3397,$136.12,,$136.12,$221.06,$213.87,ANZYNJW9IIF9C,2,B09DTCWX6K,1.96E+11,196307338486,B096NKR8NM,New Balance,yes
"New Balance Women's Fresh Foam X 1080 V12 Running Shoe, Natural Indigo/Starlight, 6.5",4757,3378,$159.95,1,$156.53,$214.56,$209.74,A1LEM297LNF1FK,2,B09K4SDYVK,1.96E+11,196307347570,B096NKR8NM,New Balance,no
"New Balance Women's Fresh Foam X More V4 Running Shoe, Summer Fog/Rain Cloud, 9",4039,4382,,1,$190.00,$190.00,$162.21,ANZYNJW9IIF9C,1,B09K4RX6LS,1.96E+11,196307434294,B0CN3KT3CZ,New Balance,no
"New Balance Women's Fresh Foam X More V4 Running Shoe, Summer Fog/Rain Cloud, 9.5 Wide",4061,4406,$118.90,1,$117.26,$149.99,$123.88,A20O9LUC2WFY7S,2,B09K4V3X1M,1.96E+11,196307434454,B0CN3KT3CZ,New Balance,yes
"New Balance Women's Fresh Foam X 1080 V12 Running Shoe, Nimbus Cloud/Moonbeam, 11",4776,3379,,,,$214.56,$211.47,-,0,B09K4V6D16,1.96E+11,196307476096,B096NKR8NM,New Balance,yes
"New Balance Men's 574-V2 Lace-up Sneaker, Varsity Red/White, 10",173199,157390,,,,$118.29,$110.67,-,,B09K4QKSV5,1.96E+11,196307504225,B0CLNCTLSK,New Balance,yes
New Balance Men's Fresh Foam X 880v13 Running Shoe Pixel Green/Black 10.5,425606,536053,,,$236.62,$236.62,$219.81,ANZYNJW9IIF9C,1,B0BB38SS9L,1.96E+11,196307586498,,New Balance,yes
New Balance Men's Fresh Foam X 880v13 Running Shoe Black/Phantom 9.5 Wide,246509,212910,$139.95,8,$139.50,$252.18,$236.63,ANZYNJW9IIF9C,3,B0BB38YH1T,1.96E+11,196307619837,,New Balance,yes
New Balance Men's Fresh Foam X 880v13 Running Shoe Black/Phantom 11 X-Wide,192102,271289,$139.95,5,$139.95,$243.85,$237.86,AUZHYMZYT39ZN,1,B0BB3B422H,1.96E+11,196307620024,,New Balance,yes
New Balance Men's Fresh Foam X 880v13 Running Shoe Black/White 14 Wide,259746,407637,$139.99,2,$139.95,$250.72,$243.28,ANZYNJW9IIF9C,1,B0BB38Z6WZ,1.96E+11,196307620567,,New Balance,yes
"New Balance Women's Fresh Foam X 860 V13 Running Shoes, Black/Lead, 8 X-Wide",45451,219611,$139.95,3,$139.95,$243.85,$238.95,AUZHYMZYT39ZN,1,B0BB36Z8FY,1.96E+11,196307624138,B0CYY2LT69,New Balance,yes
"New Balance Women's Fresh Foam X 860 V13 Running Shoe, Black/White/Castlerock, 10.5",41640,85809,$139.99,1,$139.95,$247.54,$236.62,ANZYNJW9IIF9C,3,B0BB373L7L,1.96E+11,196307624343,B0CYY2LT69,New Balance,yes
"New Balance Women's Fresh Foam X 860 V13 Running Shoe, Black/White/Castlerock, 8.5 X-Wide",40422,146524,$139.99,,$139.99,$249.43,$236.62,ANZYNJW9IIF9C,4,B0BB32NHP6,1.96E+11,196307624794,B0CYY2LT69,New Balance,yes
"New Balance Women's Fresh Foam X 860 V13, White/Light Aluminum/Light Gold Metallic, 10.5",35243,94767,$139.95,2,$139.95,$243.85,$239.52,-,0,B0BB374WQP,1.96E+11,196307624992,B0CYY2LT69,New Balance,yes
"New Balance Women's Fresh Foam X 860 V13, Bright Lapis/Bright Mint/Starlight, 6.5 Wide",70803,183288,,,,$243.85,$236.85,-,,B0BB31VHKP,1.96E+11,196307627023,B0CYY2LT69,New Balance,yes
"New Balance Women's Fresh Foam X More Trail V3 Running Shoe, Reflection/Faded Teal, 7.5",28498,22046,,,,$276.57,$177.79,-,,B09YBVSLD2,1.96E+11,196432431441,B0CYCV4764,New Balance,no
"New Balance Women's Fresh Foam X More Trail V3 Running Shoe, Reflection/Faded Teal, 8.5",29533,22507,$133.74,1,$133.74,$194.58,,-,1,B09YCBSLZJ,1.96E+11,196432431465,B0CYCV4764,New Balance,no
"New Balance Men's Fresh Foam X More Trail V3 Running Shoe, Orange/Blacktop, 8.5",26584,22528,,,,$185.18,$177.79,-,,B09ZPSHYRJ,1.96E+11,196432435005,B0CT34ZB3T,New Balance,no
"New Balance Men's Fresh Foam X More Trail V3 Running Shoe, Reflection/Vintage Teal, 8.5",1230642,431344,,,,$276.57,$177.79,-,,B09YBTG287,1.96E+11,196432435494,B0CT34ZB3T,New Balance,yes
"New Balance Men's Fresh Foam X More Trail V3 Running Shoe, Reflection/Vintage Teal, 10.5",26652,22236,,,,$224.94,$177.79,-,,B09YC1CX6N,1.96E+11,196432435531,B0CT34ZB3T,New Balance,yes
"New Balance Women's Fresh Foam X Lav V2 Hard Court Tennis Shoe, Cosmic Pineapple/Cosmic Rose, 6.5",138487,136897,,,,$202.72,$202.72,-,,B09YGN2ZZ8,1.96E+11,196432941469,B08M2WXFGG,New Balance,yes
"New Balance Women's Fresh Foam X Lav V2 Hard Court Tennis Shoe, Cosmic Pineapple/Cosmic Rose, 7.5",143226,140501,,,$202.72,$202.72,$202.72,ANZYNJW9IIF9C,1,B09YGC4S65,1.96E+11,196432941483,B08M2WXFGG,New Balance,yes
Kate Spade New York Modal Span Long PJ Set Lipstick Party MD,1637325,1349962,,,,$118.15,$103.73,-,,B0CBYZN8DW,1.97E+11,197117115953,B0CNL28YPM,Kate Spade New York,no
"New Balance Men's 624 V2 Casual Comfort Cross Trainer, Black, 11 W US",311148,285703,,,,$172.84,$154.99,-,,B007OWT11Q,6.03E+11,602850708282,B093R8S3VR,New Balance,no
"New Balance Men's 624 V2 Casual Comfort Cross Trainer, Black, 7.5 XXW US",307362,284994,,,$154.99,$162.14,$153.41,ANZYNJW9IIF9C,1,B007OWTA94,6.03E+11,602850708572,B093R8S3VR,New Balance,no
"New Balance Women's 928 V1 Walking Shoe, Tan, 13 4E US",3101708,3253563,,,,$189.98,$171.99,-,,B007IH9LYE,6.03E+11,602850788581,B008CCKIOQ,New Balance,no
"Lacoste Men's Classic Short Sleeve Chine Pique Polo Shirt Polo Shirt, Vine Heathered, S",3902,6086,,,,$149.99,$118.28,-,,B07JFJSQJY,6.11E+11,610836744100,B0BMFPXBBB,Lacoste,yes
