Title,Sales Rank: 30 days avg.,Sales Rank: 90 days avg.,Buy Box: Current,Buy Box: Stock,New: Current,New: Highest,"New, 3rd Party FBM ðŸšš: 30 days avg.",Lowest FBM Seller,"Count of retrieved live offers: New, FBM",ASIN,Product Codes: EAN,Product Codes: UPC,Parent ASIN,Brand,Prime Eligible (Buy Box)
"Tory Burch Women's 0TY7059 Sunglasses, Black",750657,615836,,,$156.90,$236.21,$169.73,-,1,B009ALJ4NO,6.43E+11,642878967186,,Tory Burch,yes
"THE NORTH FACE Women's Base Camp Mini II Flip-Flop, TNF Black/TNF White, 9",117966,182238,$35.00,2,$35.00,$99.84,$45.99,A37PG8R93TO044,4,B07VL5DZC8,6.81E+11,680975411508,B084N52DSQ,THE NORTH FACE,no
"THE NORTH FACE Women's Hedgehog Fastpack II Mid WP, Bipartisan Brown/Coffee Brown, 7.5 B",624741,625830,,,$177.82,$293.00,$177.82,ANZYNJW9IIF9C,1,B07VL5GRVN,6.81E+11,680975415650,B084FJR5H2,THE NORTH FACE,yes
"THE NORTH FACE Antora Jacket - Men's TNF Black/Porcelain Green, L",2410862,1467404,,,$168.22,$197.62,$168.22,ANZYNJW9IIF9C,1,B09JTQHM7G,6.81E+11,680975942972,,THE NORTH FACE,no
"THE NORTH FACE Men's Antora Waterproof Jacket (Standard and Big Size), TNF Black/Banff Blue, Small",18792,18005,,,$139.32,$168.29,$139.32,ANZYNJW9IIF9C,1,B09JV2K6JJ,6.81E+11,680975943108,B0CNLD3XFY,THE NORTH FACE,no
"THE NORTH FACE Men's Antora Waterproof Jacket (Standard and Big Size), TNF Black/Acid Yellow, XX-Large",19324,18271,,,,$187.26,$168.22,-,,B09F3RS3CY,6.81E+11,680975943566,B0CNLD3XFY,THE NORTH FACE,no
"THE NORTH FACE Men's Antora Waterproof Jacket (Standard and Big Size), TNF Black/Banff Blue, XX-Large",18988,18071,,,$168.22,$197.62,$168.22,ANZYNJW9IIF9C,1,B09JTT93M6,6.81E+11,680975943597,B0CNLD3XFY,THE NORTH FACE,no
"THE NORTH FACE Women's Canyonlands Full Zip Sweatshirt (Standard and Plus Size), TNF Medium Grey Heather 2, 3X",52412,50528,,,$130.04,$130.04,$129.99,ANZYNJW9IIF9C,1,B09KM8CTKG,6.81E+11,680975956689,B07TXKSLWQ,THE NORTH FACE,yes
"Kate Spade New York Women's Genice Cat-Eye Sunglasses, Blue HVNA, 57 mm",895847,812591,,,$152.12,$160.94,$150.65,-,1,B07CMLY5CW,7.17E+11,716736002873,B0881FLN5J,Kate Spade New York,no
Eyeglasses Kate Spade Cailin/F 0807 Black / 00 Demo Lens,2262440,2262440,,,$259.45,$278.87,$202.12,-,1,B07JNXCCPY,7.17E+11,716736084930,,Kate Spade New York,no
"Kate Spade New York Women's Alina/F/S Round Sunglasses, Brown, 55mm, 17mm",288808,331955,$91.00,,$91.00,$140.00,$83.32,-,1,B08LKKYYCS,7.17E+11,716736328331,B09VYPF44N,Kate Spade New York,no
"Kate Spade New York Women's Gayla Oval Sunglasses, Black/Dark Gray, 52 mm",1874232,1513971,,,$133.63,$175.95,$133.63,ANZYNJW9IIF9C,1,B006UH7UAU,"0761691161264, 0716737250600","716737250600, 761691161264",B0881FQ2L1,Kate Spade New York,no
"Kate Spade New York Women's Bayleigh Oval Sunglasses, Camel Tortoise, 55 mm",1441531,1677478,$135.19,1,$135.19,$200.28,$135.19,ANZYNJW9IIF9C,1,B00MYP8ECK,"0716737609019, 0761691161783","716737609019, 761691161783",B00NPO8IHK,Kate Spade New York,no
"Kate Spade New York Women's Kandi Cat-Eye Sunglasses, Blush Tortoise & Brown Gradient, 56 mm",3935320,5563582,,,,$292.32,$285.34,-,,B00S8L25EM,"0716737656242, 0761691161165","716737656242, 761691161165",B00TI16W4A,Kate Spade New York,no
"Kate Spade New York Women's Amaya Round Sunglasses, Black PATRN BKL, 53 mm",1297297,1462620,$132.28,1,$132.28,$149.00,$132.28,ANZYNJW9IIF9C,1,B06XB9YFNX,7.63E+11,762753985262,B01NARFTL3,Kate Spade New York,no
"Kate Spade New York Women's Amarissa Aviator Sunglasses, Gold Pink/Gold Gradient Pink, 59 mm",562382,809935,,,$113.09,$276.46,$113.09,-,1,B01FXL8A52,7.17E+11,716737890172,B08PRC87SG,Kate Spade New York,no
Kate Spade New York Gallery Wall Oblong Multi One Size,6770123,4359094,,,$109.47,$109.47,$109.47,ANZYNJW9IIF9C,1,B0CBFKFFFH,7.23E+11,722947682995,,Kate Spade New York,yes
"Tory Burch TY7133U Sunglasses 170913-57 - Women's, Black Frame, Brown Gradient TY7133U-170913-57",1542572,1651955,,,$169.04,$256.51,$169.04,ANZYNJW9IIF9C,1,B07HCP21XF,7.25E+11,725125005982,,Tory Burch,no
"Tory Burch TY6070 Sunglasses 32729A-57 -, Dk Green Polar TY6070-32729A-57",1722901,2142157,,,,$297.57,$229.62,-,,B07QB83CXZ,7.25E+11,725125012683,,Tory Burch,no
Tory Burch TY6074 Women's Sunglasses Shiny Gold Metal/Dark Brown Gradient 58,2716112,2476963,$174.76,1,$174.76,$225.22,$142.52,ANZYNJW9IIF9C,1,B0856W2CXJ,7.25E+11,725125126038,,Tory Burch,no
Tory Burch TY2110U Women's Eyeglasses Black Tortoise 53,808610,790462,,,$111.68,$125.45,$94.75,ANZYNJW9IIF9C,1,B09136WR4B,7.25E+11,725125180092,,Tory Burch,no
Tory Burch TY6069 Women's Sunglasses Shiny Rose Gold Metal/Violet Gradient Brown 57,5663570,5860020,,,$163.88,$188.56,$163.88,ANZYNJW9IIF9C,1,B08YKGR4JS,7.25E+11,725125227643,,Tory Burch,no
Tory Burch Sunglasses TY 7189 U 170987 Black,6667250,5515169,$75.57,3,$75.57,$164.25,$118.07,A22W7XZGOL0VZU,4,B0CCQNPY2L,7.25E+11,725125397186,,Tory Burch,no
"Tory Burch Women's 0TY7059 Sunglasses, Dark Tortoise",1606920,1703613,$109.00,18,$109.00,$276.54,$140.60,-,1,B00QQSJDYO,7.25E+11,725125926348,,Tory Burch,yes
Tory Burch Women's 0TY6051 Light Gold/Olive Horn/Brown Gradient Polarized,942510,888241,,,$186.26,$245.30,$166.23,ANZYNJW9IIF9C,1,B01D9OCB28,7.25E+11,725125967471,,Tory Burch,no
"Tory Burch TY6057 Sunglasses 324013-60 - Gold Frame, Dark Brown Gradient TY6057-324013-60",2792806,2953950,,,,$289.83,$282.93,-,,B06XP58KC5,7.25E+11,725125981088,,Tory Burch,no
"laura mercier Secret Concealer - 2, 0.08 Ounce",340607,358299,,,$74.78,$74.78,$74.78,ANZYNJW9IIF9C,1,B001JYYVCO,"0707002055860, 0701000838777, 0048059247021, 5054596010825, 0736150005694, 0070090099642","048059247021, 701000838777, 707002055860, 070090099642, 736150005694",,Laura Mercier,no
"Laura Mercier Matte Radiance Baked Powder For Women, Bronze 03 Light To Medium, 0.26 Ounce",135610,136159,$94.01,1,$94.01,$114.75,$100.23,-,1,B00CPB41B6,7.36E+11,736150109576,B079YXCL25,Laura Mercier,no
Rouge Essentiel Silky CrÃ¨me Lipstick 285 Plum Fatale,113816,130523,,,,$55.94,$55.94,-,,B07QBCQDFX,7.36E+11,736150168368,B0B7PPYCQF,Laura Mercier,no
"laura mercier Rouge Essentiel Silky Creme Lipstick - Rose Decadent, 0.12 Ounce",118381,133745,,,$55.94,$55.94,$50.74,ANZYNJW9IIF9C,1,B07QCCG2WB,7.36E+11,736150168481,B0B7PPYCQF,Laura Mercier,yes
Eyeglasses Kate Spade Jessalyn 0GF5 Blue Palladium Transparent Blue,,,,,$244.90,$244.90,$213.81,-,1,B06VXBS4RR,7.63E+11,762753915962,B074N77T4J,Kate Spade New York,no
Eyeglasses Kate Spade JOHNNA 0WR7 Black Havana / 00 Demo Lens,2102820,2232499,,,,$301.51,$301.51,-,,B06X6JYCPP,7.63E+11,762753918673,B06XT59NDY,Kate Spade New York,no
Kate Spade New York Precious Pansy Drop Earrings Cream Multi/Rose Gold One Size,6977265,7823168,,,$137.41,$141.58,$137.41,ANZYNJW9IIF9C,1,B07YQRHWVS,7.68E+11,767883667316,,Kate Spade New York,no
Kate Spade New York Merigue Black 6.5 M,997327,763066,$78.38,1,$78.38,$337.18,$193.28,ACTZ4HD4YIH8O,2,B08CVS6313,7.68E+11,767883908624,B08CY167S5,Kate Spade New York,no
Kate Spade New York Evergreen Modal Jersey Short Sleeve Cropped PJ Set Black SM,2825751,2472789,,,,$159.47,,-,,B07VV62TCC,7.69E+11,769137015881,B084DSWCQF,Kate Spade New York,yes
"THE NORTH FACE Men's Sprag 5-Pocket Pant, Meld Grey, 36 Long",140325,122957,,,$96.21,$110.85,$96.21,ANZYNJW9IIF9C,1,B09K95KF4S,7.72E+11,772204978774,B078Z3G1QK,THE NORTH FACE,no
Kate Spade New York Women's KSW1452 Varick Analog Display Quartz Silver Watch,3669413,4795613,,,,$288.88,$273.27,-,,B079333HF8,7.96E+11,796483391543,,Kate Spade New York,no
"New Balance mens Made in US 993 Sneaker , GREY , 16 D US",1949124,1708790,,,$346.21,$356.70,,-,,B00178UTNC,8.84E+11,883905367535,B001792H5O,New Balance,no
"Tory Burch Women's Miller Patent Thong Sandal, Black, 5.5 Medium US",36155,49786,,,$337.18,$337.18,$337.18,ANZYNJW9IIF9C,1,B00E6EHWPC,8.84E+11,884089308543,B07BHJGWD5,Tory Burch,no
"New Balance Women's 577 V1 Lace-up Shoe, Black, 6.5 X-Wide",8054,8310,$86.09,1,$86.09,$160.28,$86.09,ANZYNJW9IIF9C,2,B004F11G08,8.86E+11,885667426611,B093R1P5XB,New Balance,no
The North Face TKA 100 Glacier Glove Men's TNF Black Large,2412139,2488130,$84.46,,$84.46,$97.90,$86.36,ANZYNJW9IIF9C,1,B00GWS5PUO,8.86E+11,885928709132,B00TSLBLL4,THE NORTH FACE,no
"Lacoste womens L963s Sunglasses, Black, X-Large US",1695440,1369442,,,$158.00,$185.00,$155.66,ANZYNJW9IIF9C,1,B09BW1J298,8.87E+11,886895518451,B09G5HP1ZG,Lacoste,yes
"Lacoste Men's Tennis Training Sport Fleece Pant with Elastic Leg Opening, Pitch Gray, 6",558937,472966,,,,$174.10,$141.75,-,,B01JH4G8BO,8.88E+11,888464048673,B01N266JRK,Lacoste,no
"Tory Burch Women's Miller Thong Sandals, Black, 6.5 Medium US",35457,48662,$198.00,1,$198.00,$406.99,$297.20,A3QFDCCY1NEHXW,2,B00LC4PQ7K,8.89E+11,888736088383,B07BHJGWD5,Tory Burch,yes
"Tory Burch Women's Miller Thong Sandals, Black, 10.5 Medium US",36590,49458,,,$337.18,$337.18,$327.19,ANZYNJW9IIF9C,1,B00LC4QAWU,8.89E+11,888736088468,B07BHJGWD5,Tory Burch,no
"New Balance Men's Breeze v2 Golf Shoe, Grey, 8 X-Wide",68536,67064,$65.56,,$65.56,$126.99,$118.09,-,0,B08NXZSB5M,8.90E+11,889993206183,B08NYVB1R1,New Balance,yes
"New Balance Women's Fresh Foam LinksSL Golf Shoe, Grey/Blue, 10",861228,977574,,,,$133.20,$74.72,-,,B08NXY3SLW,8.90E+11,889993209771,B08NYV9RWZ,New Balance,no
Laura Mercier Real Flawless Weightless Perfecting Foundation 4C0 Chestnut,826987,575238,,,$69.70,$107.28,$72.15,A31I1QEXT2I92H,3,B0CCPGT42M,1.94E+11,194250010732,,Laura Mercier,no
"Tommy Hilfiger mens 1/4 Zip Mockneck Sweatshirt, Tommy Captain, Large US",53233,58690,,,,$124.34,$124.34,-,,B07SRCT6JN,"0008763058511, 0196038633188","196038633188, 008763058511",B0CTGC4L7B,Tommy Hilfiger,yes
"Tommy Hilfiger Men's Water Resistant Ultra Loft Filled Hooded Puffer Jacket, Midnight/Ice/Red Flag Colorblock, Medium",86433,81377,$91.03,1,$64.00,$195.00,$113.44,A20FLYA0IW2L9O,1,B08C7XG7Y7,8.89E+11,888807441031,B0CK2XPX81,Tommy Hilfiger,no
"Kate Spade New York Love You, Mom Bangle Clear/Gold One Size",2106464,1617881,,,$124.10,$166.82,$124.10,ANZYNJW9IIF9C,1,B0BQMKHHXS,1.96E+11,196021267710,,Kate Spade New York,no
Kate Spade New York Bridal Bow Ivory Satin 7 M,1175193,950438,,,$337.18,$342.99,$337.18,ANZYNJW9IIF9C,1,B08591HCMY,6.59E+11,659464827342,B08599W3X4,Kate Spade New York,no
"Lacoste Heritage Supima Cotton Bath Sheet, Meteorite, 35"" x 70""",63714,53136,$70.00,1,$70.00,$119.76,$119.76,-,0,B09MGCK1MZ,7.35E+11,734737674936,B0CHQRLCGQ,Lacoste,yes
"Birkenstock Women's Gizeh Big Buckle Sandals, Sandcastle, Tan, 11 Medium US",198466,290556,,,$259.54,$267.51,$259.54,-,1,B0BDT2M784,1.93E+11,192761021223,B0BZQKWMQH,Birkenstock,no
"Birkenstock Women's Yara Leather Ankle-Strap Sandal,Habana,40 EU/9 M US",203963,300522,,,$214.63,$230.26,$203.82,ANZYNJW9IIF9C,1,B002Y4H94U,"0809410776433, 4040714776439",809410776433,B00ES8FEQ0,Birkenstock,yes
"Birkenstock Arizona Vegan Latte Cream Birkibucâ„¢ EU 40 (US Men's 7-7.5, Women's 9-9.5) Narrow",3842434,3708571,$199.18,1,$199.18,$346.52,$199.18,-,1,B08P2735WF,8.23E+11,822698704110,,Birkenstock,no
Birkenstock 1019142340 Arizona- Navy Eva N 40,143293,363715,$93.00,2,$93.00,$107.44,$86.18,A1C20BH4U0AX41,3,B08XDFJBZR,8.23E+11,822698733813,B0816GTS1V,Birkenstock,yes
"Birkenstock Women's Boston SFB, Habana Oiled Leather, 45 M EU",36000,26034,,,$275.71,$275.71,$275.71,ANZYNJW9IIF9C,1,B00I173TX4,8.86E+11,886454143087,B000HDNWFK,Birkenstock,no
Birkenstock Unisex Arizona Essentials EVA White Sandals - 40 N EU / 9-9.5 2A(N) US,319842,141086,,2,$104.26,$200.00,$84.03,A1C20BH4U0AX41,4,B06WGL878G,8.86E+11,886454424896,B0CZN8ND6V,Birkenstock,no
Birkenstock Unisex Arizona Essentials EVA White Sandals - 41 M EU,98106,120413,,,$99.99,$122.00,$84.39,ANZYNJW9IIF9C,3,B06Y6884GN,8.86E+11,886454424902,B073H46FB1,Birkenstock,yes
Birkenstock Florida Vegan Flower Teal Birko-flor N 37 N EU 6-6.5,58928,79079,$199.18,1,$199.18,$215.82,$200.43,ANZYNJW9IIF9C,3,B094PWVYL2,8.86E+11,886454857779,B01BR6MK6C,Birkenstock,no
Birkenstock Women's Yao Black Patent 38 N,350304,400626,,,$177.79,$185.18,$177.79,ANZYNJW9IIF9C,1,B07FKB1CBR,8.86E+11,886457918132,B07GSFQWKQ,Birkenstock,no
New Papillio Women's Arizona Platform Slide Sandal Metallic Copper 37 N,1360099,1281067,,,$221.24,$238.55,$153.11,-,1,B07FKJJKJH,8.86E+11,886457990565,B093GNNWCG,Birkenstock,no
"THE NORTH FACE Women's Aphrodite Motion Short (Standard and Plus Size), Goblin Blue, Large Regular",119946,178546,,,$55.86,$55.86,$48.62,ANZYNJW9IIF9C,1,B09JX4H9MW,1.93E+11,193394938773,B07XVS4BKZ,THE NORTH FACE,yes
"THE NORTH FACE Osolita Full-Zip Jacket - Girls' Pikes Purple, XL",153714,145762,,,,$131.10,$98.00,-,,B097NSBQSD,1.95E+11,195438269751,B074F1VXT9,THE NORTH FACE,no
"THE NORTH FACE Girls' Osolita Fleece Full-Zip Jacket, Ice Blue, Medium",152038,144003,$87.38,,$87.38,$107.09,$87.38,ANZYNJW9IIF9C,1,B097NQ59Y6,1.95E+11,195438270399,B074F1VXT9,THE NORTH FACE,no
"THE NORTH FACE Girls' Osolita Fleece Full-Zip Jacket, Ice Blue, Large",155405,145374,$87.38,1,$87.38,$157.17,$87.38,ANZYNJW9IIF9C,1,B097NQQ2WB,1.95E+11,195438270597,B074F1VXT9,THE NORTH FACE,no
"THE NORTH FACE Women's Tamburello Insulated Vest, Gardenia White, X-Small",774282,626686,$89.74,1,$89.74,$169.76,$89.74,ANZYNJW9IIF9C,1,B097NHGF72,1.95E+11,195439119970,B0CSSJC5FF,THE NORTH FACE,no
THE NORTH FACE Printed Class V Mini Womens Shorts Beta Blue Lichen Print Sz L,2940503,3392911,$44.49,1,$44.49,$107.93,$44.49,ANZYNJW9IIF9C,1,B09P8C4PD6,1.96E+11,196010094266,,THE NORTH FACE,no
THE NORTH FACE Short-Sleeve Pride Tee - Women's TNF Black X-Large,2099848,2397767,,,$50.98,$93.22,,-,,B09WLHX166,1.96E+11,196010174364,B0B4V3M52C,THE NORTH FACE,no
"THE NORTH FACE Baby Reversible Perrito Hooded Jacket, TNF Black, 6-12 Months",137793,134101,$77.94,1,$77.94,$89.95,$79.68,A2XZ0K8FIJS0FD,3,B09V6TD6JW,1.96E+11,196013492755,B09BK97WM8,THE NORTH FACE,yes
"THE NORTH FACE Men's Freedom Insulated Pant, Leather Brown, X-Large Regular",153311,505271,$101.46,1,$101.46,$168.95,$101.46,A33F3JQYLVPYQH,2,B09V5RLR8W,1.96E+11,196246351959,B0161QKPPQ,THE NORTH FACE,no
THE NORTH FACE Vectiv Fastpack Mid Futurelight Summit Gold/Asphalt Grey 12.5 D (M),1125696,1311025,$149.00,1,$149.00,$173.25,$164.57,ANZYNJW9IIF9C,1,B0BNXN6RRT,1.96E+11,196246696760,B0CF5NDV9H,THE NORTH FACE,no
"THE NORTH FACE Men's Taraval Spirit, TNF Black/Asphalt Grey, 10",1087708,891313,,,$154.37,$206.75,$157.04,ANZYNJW9IIF9C,1,B09ZDH9NKJ,1.96E+11,196247336047,B0BRBS2X82,THE NORTH FACE,yes
"THE NORTH FACE Men's Taraval Spirit, TNF Black/Asphalt Grey, 10.5",1090421,900171,,,$154.37,$206.75,$157.02,ANZYNJW9IIF9C,1,B09ZDYB37N,1.96E+11,196247336320,B0BRBS2X82,THE NORTH FACE,yes
"THE NORTH FACE Youth Fastpack Hiker Waterproof, Harbor Blue/Wasabi, 6",150525,179014,,,$90.01,$153.51,$93.37,ANZYNJW9IIF9C,1,B09TRYV2QP,1.96E+11,196247386073,B0B82R7DBV,THE NORTH FACE,yes
"THE NORTH FACE Men's Larimer Lace II Shoe, TNF Black/Vintage Khaki, 11",916320,762842,$126.35,1,$126.35,$224.46,$151.33,"A20FLYA0IW2L9O, ANZYNJW9IIF9C",2,B0BTHMZP9L,1.96E+11,196247609103,B0BZ8YPQR8,THE NORTH FACE,no
"THE NORTH FACE Men's Larimer Lace II Shoe, TNF Black/Vintage Khaki, 11.5",913923,762622,$132.96,1,$132.96,$231.37,$156.25,ANZYNJW9IIF9C,1,B0BTHN92ZV,1.96E+11,196247609462,B0BZ8YPQR8,THE NORTH FACE,no
"THE NORTH FACE Women's Sally Insulated Snow Pants, Shady Blue, X-Large Short",127489,578627,$94.90,1,$94.90,$199.92,$106.03,ANZYNJW9IIF9C,1,B09V5SZBB5,1.96E+11,196248021287,B0161RN926,THE NORTH FACE,no
"THE NORTH FACE Women's Sally Insulated Snow Pants, Lavender Fog, X-Large Regular",716815,988956,$94.90,,$94.90,$115.72,$94.90,ANZYNJW9IIF9C,1,B09V5V3MBP,1.96E+11,196248022390,B0CX4CRYJS,THE NORTH FACE,no
"THE NORTH FACE Boys' Zipline DWR Rain Jacket, Meld Grey, Large",983348,695060,,,$103.71,$118.10,$99.64,ANZYNJW9IIF9C,1,B0BGQBG9QT,1.96E+11,196248648156,B0C1HCNDQ5,THE NORTH FACE,no
THE NORTH FACE Short Sleeve Jumbo Half Dome Tee Led Yellow LG,512440,419431,,,$37.63,$49.53,$43.12,ANZYNJW9IIF9C,1,B0BL76MX14,1.96E+11,196249694978,B0CBS8Z1QC,THE NORTH FACE,yes
"THE NORTH FACE Teen Anchor Full Zip Hoodie, Wasabi, Large",221278,478629,$51.72,1,$51.72,$83.71,$64.49,ANZYNJW9IIF9C,1,B0BGQ9RV3C,1.97E+11,196571802041,B0B92T9HG8,THE NORTH FACE,no
"THE NORTH FACE Men's Freedom Snowpant, Almond Butter, Large Regular",131318,148757,$139.96,1,$139.96,$199.95,$142.72,AI815W1WMD729,2,B0C2ZP5L1B,1.97E+11,196573119352,B0CRRB4D64,THE NORTH FACE,yes
"THE NORTH FACE Men's Freedom Insulated Pant, Asphalt Grey 2, Large Regular",157309,102020,,,$218.41,$220.00,$183.66,ANZYNJW9IIF9C,1,B0C2ZJS1R9,1.97E+11,196573119406,B0161QKPPQ,THE NORTH FACE,no
Kate Spade New York Short Sleeve Cropped PJ Set Spade Flower SM,883848,2476512,$76.69,1,$76.69,$129.46,$85.87,-,1,B0C6TQV2Y5,1.97E+11,197117115748,B0CN9WKP2Z,Kate Spade New York,no
Kate Spade New York Modal Span Long PJ Set Lipstick Party SM,1213105,1243648,,,$127.87,$127.87,$89.04,-,1,B0CBYXZMXF,1.97E+11,197117115946,B0CNL28YPM,Kate Spade New York,no
Kate Spade New York Cozy Brushed Jersey Long Sleeve Henley Joggers Set Black Hearts SM,1150783,754093,,,,$134.04,$104.22,-,,B0CFV2QWZD,1.97E+11,197117430933,B0CMXFHLYW,Kate Spade New York,yes